Site,Taxon,Type,i-14:0,14:0,i-15:0,a-15:0,15:0,15:1w7,i-16:0,16:0,16:1w9,16:1w8,16:1w7,16:1w6,16:1w5,i-17:0,a-17:0,17:0,16:2w7,16:2w6,16:2w4,16:3w6,16:3w4,16:3w3,16:4w3,16:4w1,18:0,Cy19:0,18:1w9,18:1w7,18:2w6,18:3w6,18:3w3,18:4w4,18:4w3,18:5w3,20:0,20:1w9,20:1w7,20:2w6,20:3w6,20:4w6,20:3w3,20:4w3,20:5w3,22:0,22:1w9,22:1w7,22:4w6,22:5w6,22:5w3,22:6w3,23:0,24:0,26:0,27:0,28:0,29:0,30:0,Sample_Date,Peri_Chla_mg.cm2,SRP_ug.L,NO3_ug.L,Canopy_Cover_per,Lat_Long,Slurry_Volume_mL,Cobble_SA_cm2,Slurry_AFDM_g,Slurry_Chla_mg,Temp,pH,DO_mg.L,Conductivity_uS.cm,State,EcoRegion,Discharge_L.s,MidPoint_Velocity_m.s,chla.afdm_per,AI,chla_mg.m2,afdm_mg.m2,UrbOp_per,UrbLo_per,UrbMed_per,UrbHi_per,Decid_per,Conif_per,MixFor_per,Hay_per,SepticWs,UrbTot_per,ForTot
Spring,Hydropsychidae,Invert,0.017969232,0.226212889,0.097794949,0.018164594,0.119154525,0,0.032710921,2.498545367,0.065796286,0.015063222,1.311143415,0,0.188630128,0.060529652,0.024204535,0.179378925,0.002181542,0.071954258,0,0,0.009059912,0.009210503,0.006617887,0.002674017,0.678256082,0,2.125330732,0.245256611,0.807781072,0.018575668,1.038043652,0,0.036809452,0,0.041005665,0,0,0.005474205,0,0.243852447,0,0,2.075448307,0.040732972,0,0,0,0,0.005433505,0.008331374,0,0.008376145,0,0,0,0,0,2-Aug-19,0.849,7.2,25.6,96,"36.04519944804692, -92.43342848020193",220,909,0.842285714,0.772,24.4,8.47,8.55,301,AR,Springfield_Plateau,0.4,0.1,0.09165535959689802,1091.043670984456,8.492849284928493,9.266069460946095,3.11,0.46,0.05,0,62.6,4.89,17.7,9.96,4.7,0.51,85.19
Spring,Heptageniidae,Invert,0.005508448,0.104812888,0.052023207,0.005309904,0.050264013,0,0.010998427,1.817589376,0.073932333,0.034144991,1.831418213,0,0.215729856,0.065284115,0.008015646,0.145925397,4.57113e-4,0.09407303,0,0,0.076504173,0.004737358,0.001685317,0.008255746,0.725134343,0,0.728565003,1.243200899,0.528995724,0.036550609,0.383245785,0,0.050083938,0,0.049760726,0,0,0.020103758,0,0.366489574,0,0,1.583528807,0.046002238,0,0,0,0,0.01219431,0.01514477,0,0.004995927,0,0,0,0,0,2-Aug-19,0.849,7.2,25.6,96,"36.04519944804692, -92.43342848020193",220,909,0.842285714,0.772,24.4,8.47,8.55,301,AR,Springfield_Plateau,0.4,0.1,0.09165535959689802,1091.043670984456,8.492849284928493,9.266069460946095,3.11,0.46,0.05,0,62.6,4.89,17.7,9.96,4.7,0.51,85.19
Spring,Psephenidae,Invert,0.006622977,0.513773734,0.035677114,0.0068792,0.039458345,0,0.01538891,4.817947724,0.093164242,0.01019457,7.976859179,0,0.066082245,0.015287973,0.015893591,0.080298741,0.019519535,0.590174779,0,0,0.829199796,0.078551765,0.445012794,0.083148251,0.757069135,0,3.193819901,1.107271648,1.375350802,0.178090525,1.79129393,0,0.197462538,0,0.089546062,0,0,0.011988131,0,0.578722387,0,0,2.640246191,0.027043175,0,0,0,0,0.040514294,0.014410604,0,0.015078336,0,0,0,0,0,2-Aug-19,0.849,7.2,25.6,96,"36.04519944804692, -92.43342848020193",220,909,0.842285714,0.772,24.4,8.47,8.55,301,AR,Springfield_Plateau,0.4,0.1,0.09165535959689802,1091.043670984456,8.492849284928493,9.266069460946095,3.11,0.46,0.05,0,62.6,4.89,17.7,9.96,4.7,0.51,85.19
Spring,Limnephilidae,Invert,0.003177603,0.343193623,0.012197012,0.002043635,0.051217982,0,0.009340908,2.775498211,0.041710094,0.003853,4.940901562,0,0.257570297,0.023536695,0.018180876,0.076925416,0.080486824,1.138810674,0,0,0.162787997,0.272850208,0.408525148,0.170396799,0.697151223,0,2.473204704,0.286956275,1.044008436,0.061805008,2.165086837,0,0.23738317,0,0.038385449,0,0,0.005039305,0,0.10061663,0,0,0.846174589,0.018499882,0,0,0,0,0.002868566,0.003521532,0,0.002011236,0,0,0,0,0,2-Aug-19,0.849,7.2,25.6,96,"36.04519944804692, -92.43342848020193",220,909,0.842285714,0.772,24.4,8.47,8.55,301,AR,Springfield_Plateau,0.4,0.1,0.09165535959689802,1091.043670984456,8.492849284928493,9.266069460946095,3.11,0.46,0.05,0,62.6,4.89,17.7,9.96,4.7,0.51,85.19
Spring,Physidae,Invert,0.0010351205,0.118082625,0.0035061780000000004,7.5701e-4,0.0180301135,0,0.0074309195,0.4851998975,0.0037828510000000003,8.738215000000001e-4,0.1710588125,0,0.0118855575,0.035532092,0.0143826835,0.0374580035,0.0019268789999999998,0.005856971,0,0,0.0024422625,6.568254999999999e-4,4.1931849999999997e-4,8.925770000000001e-4,0.302189078,0,0.077298225,0.084583921,0.0444145565,8.646975e-4,0.0214600315,0,0.003413353,0,0.0047129865,0,0,0.038034314,0,0.071970387,0,0,0.067838155,0.0019496269999999998,0,0,0,0,0.1265628065,0.005757595,0,0.001182862,0,0,0,0,0,2-Aug-19,0.849,7.2,25.6,96,"36.04519944804692, -92.43342848020193",220,909,0.842285714,0.772,24.4,8.47,8.55,301,AR,Springfield_Plateau,0.4,0.1,0.09165535959689802,1091.043670984456,8.492849284928493,9.266069460946095,3.11,0.46,0.05,0,62.6,4.89,17.7,9.96,4.7,0.51,85.19
Roasting Ear,Hydropsychidae,Invert,0.0209136455,1.1053538885,0.059116469500000005,0.007159855,0.079581452,0,0.0221966355,2.887655959,0.0621318495,0.0019880030000000003,3.832841136,0,0.1369465955,0.039726129,0.013916624499999999,0.16652031350000002,0.0050347305,0.6280717735,0,0,0.1314020825,0.1004503635,0.051246316,0.065200545,0.8311255905,0,2.541384497,0.47974459999999997,0.725214225,0.08699200600000001,1.379095724,0,0.130687987,0,0.047269715000000004,0,0,0.007964864,0,0.2613435715,0,0,3.6207140874999997,0.032272261499999996,0,0,0,0,0.016827904,0.02888914,0,0.008626931000000001,0,0,0,0,0,2-Aug-19,2.553,7.9,239.3,1,"35.95118053156019, -92.28777778037545",470,928,1.890444444,2.37,20.2,7.85,7.23,289,AR,Springfield_Plateau,190,0.1,0.12536734456926468,797.6558835443037,25.538793103448278,20.371168577586207,3.09,0.58,0.09,0,73.7,3.83,5.1,11.3,3.57,0.6699999999999999,82.63
Roasting Ear,Heptageniidae,Invert,0.006021537,0.530505409,0.034076636,0.002438844,0.068533933,0,0.007965894,2.658050364,0.043494267,0.005918907,4.327816714,0,0.192028616,0.031887834,0.005256482,0.123300621,0.001565562,0.702560512,0,0,0.280687208,0.077643676,0.012628993,0.102606837,1.03903137,0,1.175867853,2.635093139,0.761010656,0.144520613,1.086233351,0,0.178976044,0,0.054973813,0,0,0.019781317,0,0.558609024,0,0,3.554255436,0.036965182,0,0,0,0,0.005920773,0.006265981,0,0.006101774,0,0,0,0,0,2-Aug-19,2.553,7.9,239.3,1,"35.95118053156019, -92.28777778037545",470,928,1.890444444,2.37,20.2,7.85,7.23,289,AR,Springfield_Plateau,190,0.1,0.12536734456926468,797.6558835443037,25.538793103448278,20.371168577586207,3.09,0.58,0.09,0,73.7,3.83,5.1,11.3,3.57,0.6699999999999999,82.63
Roasting Ear,Amphipod,Invert,0.014428929,0.831661212,0.040740556,0.007939168,0.055452493500000005,0,0.0135847085,2.678687671,0.0306018485,0.002225158,3.0743895095,0,0.055530089500000004,0.028227877999999998,0.007544853,0.153177491,0.003202972,0.32309275800000004,0,0,0.1514573595,0.037368137999999995,0.022181213,0.080255505,0.380928718,0,3.2428801835,0.8475501455,0.484116485,0.0664668325,0.299194138,0,0.0637333525,0,0.0232975615,0,0,0.0625901035,0,0.266051813,0,0,1.8003665475,0.0133429685,0,0,0,0,0.1511270675,0.1804755235,0,0.0074498675,0,0,0,0,0,2-Aug-19,2.553,7.9,239.3,1,"35.95118053156019, -92.28777778037545",470,928,1.890444444,2.37,20.2,7.85,7.23,289,AR,Springfield_Plateau,190,0.1,0.12536734456926468,797.6558835443037,25.538793103448278,20.371168577586207,3.09,0.58,0.09,0,73.7,3.83,5.1,11.3,3.57,0.6699999999999999,82.63
Roasting Ear,Isopod,Invert,0.045935316,0.8616464335,0.1343304425,0.02447768,0.131408603,0,0.06505385250000001,2.7595306094999996,0.012727668000000001,0.001956186,3.397218756,0,0.0941189015,0.098252069,0.027286447999999998,0.13571739300000002,2.826025e-4,0.0382248895,0,0,0.006995010500000001,0.001858296,9.43809e-4,0.0250025075,0.6439469425000001,0,1.5434143169999999,0.371463835,0.0349507295,0.0018588875,0.0200836975,0,0.0100595865,0,0.04462879,0,0,0.0065092255,0,0.0058664905,0,0,0.0349229345,0.048404421,0,0,0,0,2.897695e-4,9.351495e-4,0,0.038426116999999996,0,0,0,0,0,2-Aug-19,2.553,7.9,239.3,1,"35.95118053156019, -92.28777778037545",470,928,1.890444444,2.37,20.2,7.85,7.23,289,AR,Springfield_Plateau,190,0.1,0.12536734456926468,797.6558835443037,25.538793103448278,20.371168577586207,3.09,0.58,0.09,0,73.7,3.83,5.1,11.3,3.57,0.6699999999999999,82.63
Roasting Ear,Physidae,Invert,0.001117493,0.184611189,0.003101025,5.904975e-4,0.0199443845,0,0.0054660795,0.549869021,0.003979277,4.4070800000000005e-4,0.310909514,0,0.015037154,0.026815479,0.0092470995,0.0383599895,0.0030200929999999997,0.031081829000000002,0,0,0.0145911135,0.005863232,0.0027655780000000003,0.008854740500000001,0.32311555150000004,0,0.068186071,0.11343858100000001,0.057391494999999994,0.005832034,0.0644251295,0,0.0100260585,0,0.0037445595000000003,0,0,0.054450883500000005,0,0.132721756,0,0,0.2214400645,0.0016256205,0,0,0,0,0.235882446,0.040917080499999994,0,0.001331239,0,0,0,0,0,2-Aug-19,2.553,7.9,239.3,1,"35.95118053156019, -92.28777778037545",470,928,1.890444444,2.37,20.2,7.85,7.23,289,AR,Springfield_Plateau,190,0.1,0.12536734456926468,797.6558835443037,25.538793103448278,20.371168577586207,3.09,0.58,0.09,0,73.7,3.83,5.1,11.3,3.57,0.6699999999999999,82.63
East Livingstone,Hydropsychidae,Invert,0.0266765895,0.3819423595,0.1254057315,0.029772354,0.149799519,0,0.039383714,2.3120394875,0.1001714945,0.016892831,1.1301118264999999,0,0.520581076,0.0770597925,0.029313046,0.234176078,0.0020676435,0.0641104755,0,0,0.008550122,0.0649547545,0.0059610105,0.0023806920000000002,0.6222844430000001,0,1.833972619,0.24895651600000002,0.6418805265,0.023836307,1.9003273895000001,0,0.072035618,0,0.0453806905,0,0,0.006976907,0,0.2590478965,0,0,1.7565160185,0.040672688,0,0,0,0,0.0088462465,0.009384127,0,0.0064551555,0,0,0,0,0,1-Aug-19,0.51,6.8,68.4,45.1,"35.99504257987518, -92.1222211645147",390,1124,2.60325,0.572,25,NA,NA,NA,AR,Springfield_Plateau,8.3,0.14,0.02197253433208489,4551.136363636364,5.0889679715302485,23.1605871886121,1.62,0.89,0.09,0,48.9,13.2,29.9,0.27,1.93,0.98,92
East Livingstone,Heptageniidae,Invert,0.015720452,0.174422917,0.094961282,0.00720728,0.077846675,0,0.019400505,2.0003826085,0.1317706235,0.0109225675,1.6255948875000001,0,0.380844765,0.12281097699999999,0.011691106,0.183630171,0.0013103265,0.11836011299999999,0,0,0.0665865325,0.033973145999999996,0.003287379,0.0104439705,0.7273950595,0,0.7034803235,1.3356040574999999,0.54237707,0.054917322000000005,0.9325431660000001,0,0.10498086,0,0.0426943965,0,0,0.017236974500000002,0,0.339517779,0,0,1.4568885434999999,0.038047685,0,0,0,0,0.0025956390000000003,0.0038096230000000003,0,0.0029110704999999997,0,0,0,0,0,1-Aug-19,0.51,6.8,68.4,45.1,"35.99504257987518, -92.1222211645147",390,1124,2.60325,0.572,25,NA,NA,NA,AR,Springfield_Plateau,8.3,0.14,0.02197253433208489,4551.136363636364,5.0889679715302485,23.1605871886121,1.62,0.89,0.09,0,48.9,13.2,29.9,0.27,1.93,0.98,92
East Livingstone,Tabanidae,Invert,0.006157197,0.199245567,0.030587602,0.005451838,0.044830712,0,0.009808899,1.858139875,0.059588146,0.007600979,1.175785802,0,0.124124827,0.035881469,0.010896328,0.121321759,0.002285069,0.074224347,0,0,0.024173243,0.054492661,0.023427473,0.012769938,0.489298766,0,1.526845213,0.31227201,0.719782188,0.029724272,1.141315052,0,0.09132563,0,0.009540716,0,0,0.003210853,0,0.151317888,0,0,1.2613509999999999,0.003188811,0,0,0,0,0.010679577,0.009992587,0,0.001458477,0,0,0,0,0,1-Aug-19,0.51,6.8,68.4,45.1,"35.99504257987518, -92.1222211645147",390,1124,2.60325,0.572,25,NA,NA,NA,AR,Springfield_Plateau,8.3,0.14,0.02197253433208489,4551.136363636364,5.0889679715302485,23.1605871886121,1.62,0.89,0.09,0,48.9,13.2,29.9,0.27,1.93,0.98,92
East Livingstone,Physidae,Invert,8.552765e-4,0.1442723365,0.0040345765,0.0013275345,0.019568202,0,0.0060200015,0.4684502465,0.0141533685,0.001079279,0.0738303455,0,0.044323803,0.0409728025,0.017698558,0.078717415,0.010877935500000002,0.0032202295000000004,0,0,0.0015490895,0.011357332999999999,6.624315000000001e-4,5.99406e-4,0.3151765895,0,0.120539653,0.048206138499999995,0.13789922,0.002315958,0.314578436,0,0.007631500499999999,0,0.0050879345,0,0,0.13169383099999998,0,0.315025617,0,0,0.281052078,0.002121533,0,0,0,0,0.442312383,0.029986548000000002,0,6.22177e-4,0,0,0,0,0,1-Aug-19,0.51,6.8,68.4,45.1,"35.99504257987518, -92.1222211645147",390,1124,2.60325,0.572,25,NA,NA,NA,AR,Springfield_Plateau,8.3,0.14,0.02197253433208489,4551.136363636364,5.0889679715302485,23.1605871886121,1.62,0.89,0.09,0,48.9,13.2,29.9,0.27,1.93,0.98,92
Perry,Hydropsychidae,Invert,0.023233132,0.363372316,0.126156034,0.026271458,0.120680018,0,0.03262926,2.725001636,0.084910196,0.008926481,1.385355357,0,0.260634717,0.069389493,0.024795426,0.269570783,0.002853023,0.061820833,0,0,0.009482389,0.062293675,0.00614694,0.002507977,0.658288043,0,1.942730074,0.248043714,0.621313753,0.026584556,2.132425784,0,0.095718458,0,0.039434344,0,0,0.006319463,0,0.237519795,0,0,1.862829443,0.036440746,0,0,0,0,0.010297082,0.003188485,0,0.00652074,0,0,0,0,0,31-Jul-19,0.968,7.7,68.4,51.3,"36.18335136188263, -92.38135372536217",310,1069,1.63525,1.035,26.3,NA,NA,NA,AR,Springfield_Plateau,46.8,0.18,0.06329307445344748,1579.9516908212563,9.681945743685688,15.297006548175867,3.13,0.72,0.07,0,52.7,8.58,26.7,7.49,6.34,0.79,87.98
Perry,Heptageniidae,Invert,0.007222652,0.142550072,0.065739111,0.004757436,0.050039573,0,0.012412582,2.509158064,0.088185557,0.004930433,2.202779207,0,0.258155758,0.094845967,0.009125627,0.200980032,8.21739e-4,0.113053971,0,0,0.055359251,0.020802969,0.003632951,0.010552857,0.759416479,0,0.56561585,1.390122699,0.436732593,0.052115545,0.790339811,0,0.107388298,0,0.042211429,0,0,0.016002284,0,0.352612481,0,0,1.557238438,0.033388548,0,0,0,0,0,0.003113958,0,0.001167734,0,0,0,0,0,31-Jul-19,0.968,7.7,68.4,51.3,"36.18335136188263, -92.38135372536217",310,1069,1.63525,1.035,26.3,NA,NA,NA,AR,Springfield_Plateau,46.8,0.18,0.06329307445344748,1579.9516908212563,9.681945743685688,15.297006548175867,3.13,0.72,0.07,0,52.7,8.58,26.7,7.49,6.34,0.79,87.98
Perry,Physidae,Invert,0.0012756495,0.13662442149999998,0.0053156345,0.0012874804999999999,0.0211126315,0,0.0091060505,0.6056790005,0.00438445,0.0011266255,0.1992813525,0,0.024351495,0.046577082500000005,0.017039435999999998,0.0741851005,0.0035659155,0.0034209920000000003,0,0,0.0014794565,0.001153013,6.29306e-4,8.14468e-4,0.308865628,0,0.105899197,0.08105361,0.0547942155,0.0016745994999999999,0.055524036,0,0.003972207,0,0.0054274755,0,0,0.054126755,0,0.137915014,0,0,0.144391906,0.002240013,0,0,0,0,0.3205452015,0.017732134,0,8.73234e-4,0,0,0,0,0,31-Jul-19,0.968,7.7,68.4,51.3,"36.18335136188263, -92.38135372536217",310,1069,1.63525,1.035,26.3,NA,NA,NA,AR,Springfield_Plateau,46.8,0.18,0.06329307445344748,1579.9516908212563,9.681945743685688,15.297006548175867,3.13,0.72,0.07,0,52.7,8.58,26.7,7.49,6.34,0.79,87.98
Perry,Isonychiidae,Invert,0.003113002,0.143058538,0.059189685,0.002686564,0.085652142,0,0.008040307,2.580814486,0.061903386,0.005671634,1.11622256,0,0.235785685,0.043233126,0.006803635,0.187377144,4.53576e-4,0.101988619,0,0,0.031808447,0.203411238,0.005004839,0.008455115,0.583112215,0,1.068585486,0.830741265,0.63668454,0.048183691,1.373163479,0,0.207245309,0,0.033339749,0,0,0.015844134,0,0.231176271,0,0,1.35453974,0.026799731,0,0,0,0,0.010122103,0.005206428,0,0.001732892,0,0,0,0,0,31-Jul-19,0.968,7.7,68.4,51.3,"36.18335136188263, -92.38135372536217",310,1069,1.63525,1.035,26.3,NA,NA,NA,AR,Springfield_Plateau,46.8,0.18,0.06329307445344748,1579.9516908212563,9.681945743685688,15.297006548175867,3.13,0.72,0.07,0,52.7,8.58,26.7,7.49,6.34,0.79,87.98
Perry,Corydalidae,Invert,0.001356001,0.015048453,0.011327335,0.002554327,0.007353938,0,0.00509604,0.334944767,0.005159109,0.006597101,0.157182546,0,0.009864116,0.037936482,0.015824212,0.090013213,0.002194829,0.003683276,0,0,3.59498e-4,0.00106588,2.64893e-4,4.22568e-4,0.525011904,0,0.556099007,0.145363266,0.341157142,0.002283127,0.082104261,0,0.001078494,0,0.04890432,0,0,0.001784875,0,0.102608251,0,0,0.134117922,0.042206308,0,0,0,0,0.006206068,0.0010848,0,0.004225676,0,0,0,0,0,31-Jul-19,0.968,7.7,68.4,51.3,"36.18335136188263, -92.38135372536217",310,1069,1.63525,1.035,26.3,NA,NA,NA,AR,Springfield_Plateau,46.8,0.18,0.06329307445344748,1579.9516908212563,9.681945743685688,15.297006548175867,3.13,0.72,0.07,0,52.7,8.58,26.7,7.49,6.34,0.79,87.98
Lewis Prong-Panther,Hydropsychidae,Invert,0.0173603055,0.75521615,0.1063386775,0.017486929,0.1659525455,0,0.038957109000000004,3.0679272085,0.126728042,0.0105481355,2.786116025,0,0.5862740885,0.0633720625,0.031798242500000004,0.32733482599999997,0.009527985999999999,0.29803311450000003,0,0,0.1349318375,0.521136265,0.1201494655,0.0079099255,1.0849229985000002,0,2.839714077,0.43168962,1.1063856859999999,0.092366743,3.037195031,0,0.192342943,0,0.062895763,0,0,0.0105034905,0,0.4557371915,0,0,3.0759530715,0.04619028,0,0,0,0,0.008246159999999999,0.016816541,0,0.0100963585,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Heptageniidae,Invert,0.0062411105,0.3605421645,0.0418956915,0.0036219355,0.0807883945,0,0.009711753,3.069141713,0.0656114325,0.003046184,3.4420250245,0,0.378792083,0.0511260915,0.0079112935,0.18590343599999998,0.001633479,0.28322100299999997,0,0,0.154142117,0.034577616,0.0072700035,0.0082251085,0.9430776249999999,0,1.0319235574999999,1.810742681,0.825346625,0.12365214199999999,1.1110526355,0,0.260755939,0,0.048689474499999996,0,0,0.026437989500000002,0,0.673100485,0,0,2.4005007765,0.0412552,0,0,0,0,0.0044240545,5.923775e-4,0,0.006012021500000001,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
