Site,Taxon,Type,i-14:0,14:0,i-15:0,a-15:0,15:0,15:1w7,i-16:0,16:0,16:1w9,16:1w8,16:1w7,16:1w6,16:1w5,i-17:0,a-17:0,17:0,16:2w7,16:2w6,16:2w4,16:3w6,16:3w4,16:3w3,16:4w3,16:4w1,18:0,Cy19:0,18:1w9,18:1w7,18:2w6,18:3w6,18:3w3,18:4w4,18:4w3,18:5w3,20:0,20:1w9,20:1w7,20:2w6,20:3w6,20:4w6,20:3w3,20:4w3,20:5w3,22:0,22:1w9,22:1w7,22:4w6,22:5w6,22:5w3,22:6w3,23:0,24:0,26:0,27:0,28:0,29:0,30:0,Sample_Date,Peri_Chla_mg.cm2,SRP_ug.L,NO3_ug.L,Canopy_Cover_per,Lat_Long,Slurry_Volume_mL,Cobble_SA_cm2,Slurry_AFDM_g,Slurry_Chla_mg,Temp,pH,DO_mg.L,Conductivity_uS.cm,State,EcoRegion,Discharge_L.s,MidPoint_Velocity_m.s,chla.afdm_per,AI,chla_mg.m2,afdm_mg.m2,UrbOp_per,UrbLo_per,UrbMed_per,UrbHi_per,Decid_per,Conif_per,MixFor_per,Hay_per,SepticWs,UrbTot_per,ForTot
Lewis Prong-Panther,Psephenidae,Invert,0.011768367,0.539831288,0.048796563,0.007586328,0.057027087,0,0.011446269,3.064242924,0.15498421,0.00380233,6.340371449,0,0.367953946,0.022758985,0.013949731,0.127684426,0.009123496,0.442518361,0,0,0.521935199,0.094819939,0.056196964,0.028059202,0.628987012,0,3.31110629,0.695650858,1.018801734,0.244514406,1.123536011,0,0.439923245,0,0.062319448,0,0,0.008515961,0,0.730581487,0,0,1.631741449,0.014515367,0,0,0,0,0.029926324,0.018524573,0,0.00770155,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Corydalidae,Invert,0,0.1,0,0,0,0,0,0.7,0,0,0.2,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0.6,0,1.3,0.1,7,0,0.3,0,0,0,0.1,0,0,0,0,0.3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Perlidae,Invert,0.003608815,0.0913327395,0.033960631500000005,0.0041770875,0.0370827235,0,0.014144879499999999,1.3999178775,0.036288428,0.008519344,0.7793373455,0,0.10062152,0.0363558715,0.0115267145,0.1537447835,7.354449999999999e-4,0.066679392,0,0,0.0181164805,0.007980016,0.002151947,0.001051389,0.89513519,0,1.8841269884999998,0.5553112149999999,1.0562103,0.044585700000000006,1.04968716,0,0.0709387675,0,0.0591267325,0,0,0.01008583,0,0.6076101025,0,0,1.6863341760000001,0.031143283,0,0,0,0,0.008528774,0.0029104555,0,0.002617468,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Tipulidae,Invert,0.001411836,0.073182653,0.01873561,0.001918745,0.016191052,0,0.00550716,0.670947374,0.014864327,0.004464555,0.460751575,0,0.051637139,0.012254684,0.005100382,0.067760603,8.64875e-4,0.044236267,0,0,0.009054272,0.016940777,0.003305548,4.71864e-4,0.406039187,0,0.726055276,0.193511606,0.47526044,0.018079758,0.46631631,0,0.021615605,0,0.044445288,0,0,0.00228422,0,0.188008201,0,0,0.728092926,0.021345253,0,0,0,0,0.002580856,9.26e-5,0,0.002978873,0,0,0,0,0,4-Aug-19,0.4,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Cap Fork-North Sylamore,Hydropsychidae,Invert,0.0234505635,0.6751336125,0.1007827085,0.0181259675,0.1492166465,0,0.0363829535,4.2054466035,0.067281922,0.0098226915,3.3657870555000002,0,0.2889147295,0.0890763495,0.028822355,0.187821398,0.002144842,0.33441187699999997,0,0,0.044136982500000005,0.0160205965,0.0131282805,0.0091866655,0.7699223305,0,2.354576877,0.4541204245,0.7793773770000001,0.039750639500000004,0.9492385895000001,0,0.0843863195,0,0.0462674675,0,0,0.016275352,0,0.28072419049999997,0,0,3.1655189345,0.037398318,0,0,0,0,0.0142562915,0.015072171,0,0.0099959375,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Heptageniidae,Invert,0.009223905000000001,0.4571017,0.06473801700000001,0.0039053335,0.077425723,0,0.010982269999999999,2.9586074350000002,0.0564164485,0.0033678595,3.6937392549999997,0,0.3859201525,0.0715576315,0.0092225355,0.149077222,0.0011568275,0.5298481905,0,0,0.270502451,0.0138756025,0.0029612295,0.027135339,0.9758968115,0,0.8537665905,2.3636650235000003,0.6665893895,0.0997021485,0.453407303,0,0.11003252499999999,0,0.055457154,0,0,0.046325977000000004,0,0.5118621525,0,0,2.701651601,0.044234025999999996,0,0,0,0,0.005096207,0.0059426315,0,0.0048091520000000006,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Physidae,Invert,0.004900682,0.329186875,0.013066285,0.0017811124999999998,0.0769275775,0,0.017854693499999998,1.0521043815,0.0320798775,7.924970000000001e-4,1.079177696,0,0.121789487,0.1185508575,0.0223643175,0.10744912000000001,0.0033096875,0.09233995349999999,0,0,0.08300451,0.036828601,0.006457469,0.011604876,0.46504867650000004,0,0.1484527445,0.3249256235,0.1279386405,0.019105887000000002,0.21149887750000002,0,0.0401209985,0,0.007711506999999999,0,0,0.09559095100000001,0,0.2123352235,0,0,0.5635142280000001,0.0020526125000000003,0,0,0,0,0.3697713385,0.0798864645,0,0.0027816165000000004,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Corydalidae,Invert,0.00316868,0.092287302,0.016515219,0.00304263,0.014420645,0,0.004187807,0.933009305,0.01517024,0.002763711,0.975795201,0,0.034949347,0.013707256,0.003852568,0.072040201,7.1473e-4,0.127381472,0,0,0.038771072,0.004832807,0.004662505,0.004840853,0.602950319,0,3.22e-5,0.474387465,0.707083629,0.032803816,0.292168922,0,0.03536102,0,0.066740741,0,0,0.006366861,0,0.306118891,0,0,1.100164884,0.054135751,0,0,0,0,0.008818129,0.003308139,0,0.003727859,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Perlidae,Invert,0.005545852,0.165540765,0.041623136,0.003461505,0.043138542,0,0.015063662,2.303937374,0.034317287,0.00844905,1.820544304,0,0.086053761,0.065912161,0.01283575,0.187697588,0.001148518,0.21937222,0,0,0.06671506,0.004360114,0.003068031,0.003807124,1.213164481,0,2.291888572,1.267118233,1.151713461,0.054389763,0.849589469,0,0.07203759,0,0.104366239,0,0,0.028149321,0,0.611798426,0,0,2.583654635,0.053597498,0,0,0,0,0.030712217,0.007561076,0,0.004897152,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Tipulidae,Invert,0.00520573,0.144216283,0.033628798,0.004731235,0.038782416,0,0.013030782,1.597281523,0.030428015,-2.71532e-4,1.251964423,0,0.06899924,0.036796669,0.012578229,0.128173966,4.03184e-4,0.08063945,0,0,0.015085098,0.005570515,0.004681866,0.004558442,0.616418259,0,1.388385824,0.226608347,0.636149568,0.021706085,0.464700568,0,0.042101138,0,0.023255736,0,0,0.003653337,0,0.255492196,0,0,1.285003531,0.007040627,0,0,0,0,0.004591355,0.003104788,0,0.001127268,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Philopotamidae,Invert,0.0040897285000000005,0.136528513,0.031820075,0.0027460205,0.061904555,0,0.0147755545,2.8763106025000003,0.0468331425,0.003874702,1.6115146820000001,0,0.19996103199999998,0.0409785075,0.013283742500000001,0.231365962,0.002485211,0.0960236835,0,0,0.014840116,0.008061642,0.011446894999999999,0.0031790065,0.7513253520000001,0,1.5011530395000001,0.2466056465,0.7199333834999999,0.0293799295,0.881651874,0,0.062521929,0,0.058862124,0,0,0.0032494704999999997,0,0.6221438875,0,0,2.4871312215,0.033590978,0,0,0,0,0.02194173,0.004363433,0,0.00277238,0,0,0,0,0,1-Aug-19,0.57,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Little Piney,Hydropsychidae,Invert,0.004609641,1.022401168,0.027991706,0.004678022,0.057361074,0,0.011524104,2.638070425,0.088104084,0.002499906,1.782776803,0,0.089067443,0.013975741,0.009995601,0.139817745,0.01190824,0.165957147,0,0,0.092759983,0.99720099,0.238844587,0.007091447,0.79732718,0,1.93421921,0.198160278,1.076492052,0.129840244,3.630358085,0,0.218227906,0,0.038154235,0,0,0.005830432,0,0.250354613,0,0,1.258802163,0.027838855,0,0,0,0,0.006413676,0.010164541,0,0.006813903,0,0,0,0,0,3-Aug-19,0.443,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Little Piney,Heptageniidae,Invert,0.005474548,0.530856609,0.037072609,0.004326362,0.115213511,0,0.0107562,6.866892434,0.115222697,0.012538184,5.467300416,0,0.291326773,0.037173649,0.010544934,0.245720851,0.003738492,0.30800761,0,0,0.149199797,0.690059397,0.048591204,0.007063636,1.872965875,0,2.591197148,2.656827422,2.3592453350000002,0.391916996,6.874681723,0,0.826041285,0,0.090605603,0,0,0.036833786,0,0.898174881,0,0,2.964816661,0.084295176,0,0,0,0,0.003609895,0.003490483,0,0.007972999,0,0,0,0,0,3-Aug-19,0.443,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Little Piney,Tipulidae,Invert,0.003407511,0.7533669105,0.0197624185,0.002349114,0.034290176,0,0.009447698000000001,1.869363636,0.059390952,0.0017287219999999998,1.1527773555,0,0.054985603,0.0102245845,0.007290861,0.0821265595,0.008527007999999999,0.093500509,0,0,0.0567249305,0.679766478,0.259028722,0.0048448564999999996,0.68968468,0,1.7949178835000001,0.1561210115,0.856526886,0.106904348,2.862752391,0,0.183098381,0,0.0335919495,0,0,0.005549439,0,0.172192105,0,0,0.915873995,0.0198367605,0,0,0,0,0.0044191775000000004,0.008670830000000001,0,0.0050340540000000005,0,0,0,0,0,3-Aug-19,0.443,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Cove,Hydropsychidae,Invert,7.91743e-4,0.038334539,0.005193179,0.00114018,0.006187543,0,0.001510871,0.361879901,0.005632386,0.001793134,0.290049708,0,0.011643075,0.004796722,0.001896201,0.036194139,8.15753e-4,0.026293836,0,0,0.005258767,0.00297665,0.002136301,5.99078e-4,0.408517788,0,0.624051116,0.112319187,0.501269442,0.009566506,0.175435521,0,0.01147969,0,0.037378826,0,0,0.001936023,0,0.19500891,0,0,0.425705407,0.028891597,0,0,0,0,6.03e-5,5.0948e-4,0,0.002321939,0,0,0,0,0,5-Aug-19,0.197,7.4,367.5,34.7,"35.70117803375184, -93.8362206950113",290,1312,0.657333333,0.258,26.4,7.94,8.34,84,AR,Boston_Mountains,8.7,0.06,0.039249492920511914,2547.80361627907,1.9664634146341462,5.0101625990853655,1.87,0.04,0.01,0,92.7,3.95,0.76,0.55,2.37,0.05,97.41000000000001
Cove,Heptageniidae,Invert,0.018253275,0.76461813,0.077366947,0.012423939,0.15163441300000002,0,0.028612377,3.5968882239999997,0.1003256295,0.003067317,4.4430887785,0,0.2258111155,0.051132588,0.022932209500000002,0.2056938345,0.0039874609999999994,0.374564651,0,0,0.0599134525,0.1291887725,0.029621170000000002,0.007706227499999999,1.0208376234999998,0,2.7273557630000003,0.3814592595,0.963910762,0.070653581,1.7986314595000001,0,0.16189427550000002,0,0.046440762999999996,0,0,0.005320561,0,0.3281399345,0,0,2.5361537545,0.039852104,0,0,0,0,0.0074666935000000005,0.009641410999999999,0,0.0070533390000000005,0,0,0,0,0,5-Aug-19,0.197,7.4,367.5,34.7,"35.70117803375184, -93.8362206950113",290,1312,0.657333333,0.258,26.4,7.94,8.34,84,AR,Boston_Mountains,8.7,0.06,0.039249492920511914,2547.80361627907,1.9664634146341462,5.0101625990853655,1.87,0.04,0.01,0,92.7,3.95,0.76,0.55,2.37,0.05,97.41000000000001
Lick Branch-Little Mulberry,Hydropsychidae,Invert,0.0251669685,0.355840755,0.1497072395,0.032785792,0.1627705895,0,0.0478056745,2.633748497,0.12936894100000002,0.016144395,2.082292202,0,0.30651212299999997,0.0761524435,0.032431251,0.2145219325,0.0046566465,0.168250825,0,0,0.0273573435,0.037093326499999996,0.014289231999999999,0.001944754,0.761735035,0,2.5366665455,0.3203347915,1.0654079995,0.045158529,1.7287211695,0,0.09691405149999999,0,0.042554398,0,0,0.007392724,0,0.4403014145,0,0,2.4173582435,0.0392528045,0,0,0,0,0.0058705065,0.011949492999999999,0,0.00707384,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Psephenidae,Invert,0.01630998,0.724209234,0.057442491,0.0091839815,0.07861020399999999,0,0.016248034,5.3311311625,0.3011501845,0.044425255500000004,12.864566045,0,0.39054894399999995,0.022946966,0.018783928,0.2005478075,0.01021469,0.8775315745,0,0,0.829365621,0.06812905799999999,0.0830981405,0.04102061,1.0441533535,0,4.848202905,1.3377916185,1.5547834045000002,0.455604111,1.065876686,0,0.697831854,0,0.07561262299999999,0,0,0.0073164645000000006,0,0.930876756,0,0,2.600545741,0.018241082,0,0,0,0,0.041349525,0.017794234,0,0.0087269665,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Corydalidae,Invert,9.438325000000001e-4,0.027526198999999998,0.011077885499999999,0.002069609,0.008178503,0,0.0037653365,0.2889712365,0.011111650499999999,0.0018838755,0.267915305,5e-4,0.0126202695,0.008706761,0.0030437655,0.052854973,7.60856e-4,0.06988008600000001,0,0,0.001300483,0.0011064795,7.288080000000001e-4,5.7891e-5,0.4356096265,0,0.701031979,0.157696478,1.087609785,0.0040720235,0.1122323945,0,0.0048494195,0,0.0482795085,0,0,0.0014824265,0,0.16007398550000002,0,0,0.20663091649999998,0.030068951000000003,0,0,0,0,0.0036619625,6.01999e-4,0,0.005069609,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Perlidae,Invert,0.004295597,0.1077845035,0.03561541,0.0036817245,0.034864145,0,0.012454051,1.5748290315000002,0.049763458999999996,0.008018533999999999,1.2654411415000002,0,0.09013751049999999,0.034513423,0.0106635525,0.1479178155,6.21234e-4,0.1454631475,0,0,0.043521301,0.0070006325,0.0023605795,0.0020304055,0.8574876345,0,1.81973052,0.660225847,1.1256886185,0.05470508,0.9133838725,0,0.0930127365,0,0.073948264,0,0,0.008772354999999999,0,0.683423831,0,0,1.8147014490000002,0.036995257,0,0,0,0,0.010701475,0.002924644,0,0.0028775145,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Tipulidae,Invert,0.003369333,0.118975201,0.043695,0.005323472,0.03539449,0,0.012909053,1.389583857,0.035970099,0.005946744,0.990825737,0,0.060468336,0.021983153,0.01105757,0.10200755,0.001198881,0.092544822,0,0,0.012256451,0.01270374,8.7258e-4,6.56268e-4,0.640217174,0,1.20365463,0.310037253,0.733227617,0.02840285,0.694064167,0,0.040948939,0,0.057590289,0,0,0.002005468,0,0.273333893,0,0,1.192611725,0.03142755,0,0,0,0,0.002951374,0.00157651,0,0.00295504,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Aeshnidae,Invert,0.0033515405,0.13284022950000002,0.0303386195,0.0026368725,0.035653867,0,0.005900948499999999,1.661687726,0.0483244795,0.0020996735,1.6217757145,0,0.11435651,0.018863639,0.005784107,0.131159781,8.02442e-4,0.206461129,0,0,0.049749059,0.006936237499999999,0.0023397375000000003,0.0018014469999999999,0.9386853505,0,1.1116332515,1.275168339,0.7390362795000001,0.058130231500000004,0.6812086335,0,0.084953256,0,0.059279016000000004,0,0,0.0109670155,0,0.46924955949999997,0,0,1.4163738855,0.054457614,0,0,0,0,5.609265e-4,0.001397913,0,0.006693089,0,0,0,0,0,5-Aug-19,0.337,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
