Site,Taxon,Type,i-14:0,14:0,i-15:0,a-15:0,15:0,15:1w7,i-16:0,16:0,16:1w9,16:1w8,16:1w7,16:1w6,16:1w5,i-17:0,a-17:0,17:0,16:2w7,16:2w6,16:2w4,16:3w6,16:3w4,16:3w3,16:4w3,16:4w1,18:0,Cy19:0,18:1w9,18:1w7,18:2w6,18:3w6,18:3w3,18:4w4,18:4w3,18:5w3,20:0,20:1w9,20:1w7,20:2w6,20:3w6,20:4w6,20:3w3,20:4w3,20:5w3,22:0,22:1w9,22:1w7,22:4w6,22:5w6,22:5w3,22:6w3,23:0,24:0,26:0,27:0,28:0,29:0,30:0,Sample_Date,Peri_Chla_mg.cm2,SRP_ug.L,NO3_ug.L,Canopy_Cover_per,Lat_Long,Slurry_Volume_mL,Cobble_SA_cm2,Slurry_AFDM_g,Slurry_Chla_mg,Temp,pH,DO_mg.L,Conductivity_uS.cm,State,EcoRegion,Discharge_L.s,MidPoint_Velocity_m.s,chla.afdm_per,AI,chla_mg.m2,afdm_mg.m2,UrbOp_per,UrbLo_per,UrbMed_per,UrbHi_per,Decid_per,Conif_per,MixFor_per,Hay_per,SepticWs,UrbTot_per,ForTot
Mulberry,Hydropsychidae,Invert,0.0171731765,0.6621859965000001,0.11980194699999999,0.0168419005,0.142785771,0,0.0392267755,3.510267372,0.1300126665,0.0184551,2.4911905770000002,0,0.265889646,0.060854717,0.030335365500000003,0.32164026349999997,0.005411542,0.1938417195,0,0,0.06712437,0.3995486525,0.07619854649999999,0.0073150085,1.3195645274999999,0,3.008348093,0.519234279,1.594926578,0.071329543,3.342797439,0,0.15933447750000002,0,0.068773943,0,0,0.010176043499999999,0,0.5098278655,0,0,2.2478472094999997,0.0534300805,0,0,0,0,0.007398096,0.012141967,0,0.0134358245,0,0,0,0,0,4-Aug-19,0.557,8.4,5,54.8,"35.688254121491525, -93.44995997934139",360,1519,1.1952,0.846,21.6,6.77,8.35,18,AR,Boston_Mountains,10.46,0.7,0.07078313253012047,1412.7659574468087,5.569453587886767,7.868334430546412,4.81,0.39,0.06,0.01,81.7,6.09,3.95,1.7,2.56,0.46,91.74000000000001
Mulberry,Psephenidae,Invert,0.005662814,0.170727528,0.024795556,0.003691119,0.01929871,0,0.006300129,1.656177184,0.093081256,0.006220465,2.068659725,0,0.061666913,0.010037719,0.007395515,0.08246597,0.003213132,0.106438327,0,0,0.088746183,0.047918159,0.02288361,0.009101662,0.523780399,0,2.005512381,0.374588824,0.957367377,0.071352781,0.772393192,0,0.10361024,0,0.060133373,0,0,0.006764838,0,0.353889347,0,0,0.464403838,0.023740002,0,0,0,0,0.008597121,0.004109357,0,0.008822836,0,0,0,0,0,4-Aug-19,0.557,8.4,5,54.8,"35.688254121491525, -93.44995997934139",360,1519,1.1952,0.846,21.6,6.77,8.35,18,AR,Boston_Mountains,10.46,0.7,0.07078313253012047,1412.7659574468087,5.569453587886767,7.868334430546412,4.81,0.39,0.06,0.01,81.7,6.09,3.95,1.7,2.56,0.46,91.74000000000001
Mulberry,Corydalidae,Invert,0.001413212,0.041157864,0.0123508305,0.0017714760000000001,0.009991719999999999,0,0.0039365045,0.5452868225,0.017733148,0.0046579465,0.3537242665,0,0.019191132,0.0118454035,0.0041069095,0.06588150749999999,8.240084999999999e-4,0.022087898,0,0,0.005633499,0.009012581,0.002456988,4.925165e-4,0.5518379915,0,0.8342938415000001,0.205973637,0.7358912989999999,0.017175713500000002,0.45920197800000007,0,0.025722736,0,0.0464639365,0,0,0.0036462825,0,0.2653109005,0,0,0.484809947,0.029458449,0,0,0,0,9.904300000000001e-5,9.756739999999999e-4,0,0.001758549,0,0,0,0,0,4-Aug-19,0.557,8.4,5,54.8,"35.688254121491525, -93.44995997934139",360,1519,1.1952,0.846,21.6,6.77,8.35,18,AR,Boston_Mountains,10.46,0.7,0.07078313253012047,1412.7659574468087,5.569453587886767,7.868334430546412,4.81,0.39,0.06,0.01,81.7,6.09,3.95,1.7,2.56,0.46,91.74000000000001
Mulberry,Perlidae,Invert,0.005703644,0.12060121900000001,0.0555568095,0.0063559294999999995,0.0560882925,0,0.0201056155,1.867234529,0.062697946,0.012911338500000001,1.061716517,0,0.0982504895,0.041574256000000004,0.0156932415,0.2080462885,9.14164e-4,0.0782495415,0,0,0.019680422,0.0337515845,0.007350614,0.0018406105,1.154909737,0,2.4716096245,0.566573335,1.5363590545,0.0587051805,1.760788836,0,0.09778905299999999,0,0.073318461,0,0,0.011870831,0,0.6820897695,0,0,1.857585636,0.0410789135,0,0,0,0,0.0064692199999999995,0.00406123,0,0.0024440770000000002,0,0,0,0,0,4-Aug-19,0.557,8.4,5,54.8,"35.688254121491525, -93.44995997934139",360,1519,1.1952,0.846,21.6,6.77,8.35,18,AR,Boston_Mountains,10.46,0.7,0.07078313253012047,1412.7659574468087,5.569453587886767,7.868334430546412,4.81,0.39,0.06,0.01,81.7,6.09,3.95,1.7,2.56,0.46,91.74000000000001
Mulberry,Tipulidae,Invert,7.00516e-4,0.0142693695,0.013087265,0.00127479,0.006976822000000001,0,0.0039942795000000005,0.334141892,0.0076242395,0.005431080499999999,0.0842092295,0,0.0106132985,0.0106001065,0.004328473,0.0498806425,3.1285950000000003e-4,0.002955581,0,0,0.0010699155,0.003351742,8.209345e-4,2.35805e-4,0.307397334,0,0.396911813,0.09422142450000001,0.35409861499999995,0.0040731685,0.15850796749999999,0,0.004006119,0,0.0437700895,0,0,7.967664999999999e-4,0,0.16079368900000002,0,0,0.252520768,0.0208348395,0,0,0,0,7.230775e-4,1.69955e-4,0,0.002547653,0,0,0,0,0,4-Aug-19,0.557,8.4,5,54.8,"35.688254121491525, -93.44995997934139",360,1519,1.1952,0.846,21.6,6.77,8.35,18,AR,Boston_Mountains,10.46,0.7,0.07078313253012047,1412.7659574468087,5.569453587886767,7.868334430546412,4.81,0.39,0.06,0.01,81.7,6.09,3.95,1.7,2.56,0.46,91.74000000000001
North Sylamore,Hydropsychidae,Invert,0.0224280325,0.648321923,0.08631873649999999,0.0109345885,0.103048004,0,0.022748993000000002,2.926227387,0.08549981200000001,0.005141991,1.6757378495,0,0.2410532785,0.0481528995,0.0203922055,0.1874573715,0.0034991515,0.107159759,0,0,0.0143210455,0.256892149,0.017781363,0.0055697175,0.8917210355,0,2.1836505415,0.3206153325,0.8342265689999999,0.060978858999999996,3.166571609,0,0.148832039,0,0.048789413000000004,0,0,0.0076120085,0,0.207551168,0,0,1.9172702855,0.0400173625,0,0,0,0,0.011563433,0.009861720000000001,0,0.007274189,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Heptageniidae,Invert,0.01629897,0.311042854,0.0715401795,0.0094601365,0.07499611149999999,0,0.0129971275,2.677815064,0.0831540395,0.009432853000000001,3.8436725034999997,0,0.38473669099999996,0.06775081399999999,0.009066643,0.12788715950000001,0.0012755505,0.2790019555,0,0,0.08087845199999999,0.08070782700000001,0.0032646555,0.0202384675,0.88242957,0,0.931009196,2.291649817,0.7151608865,0.0943085545,1.0831720040000001,0,0.14983694,0,0.048789822999999996,0,0,0.019829061000000002,0,0.49267010999999994,0,0,2.5516869135,0.0349295425,0,0,0,0,0.0081040805,0.0037880475,0,0.0028428815,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Physidae,Invert,0.001125234,0.15644137800000002,0.0038909975,0.0010549005,0.0188522325,0,0.0071224059999999995,0.462461184,0.004608732,3.355055e-4,0.1736220265,0,0.027841472,0.039082940999999996,0.015557443,0.039250442499999996,0.0039030535,0.0033757645,0,0,5.1502e-4,4.560635e-4,3.846035e-4,5.84539e-4,0.30507584649999997,0,0.09657864199999999,0.097497481,0.039446655,5.54065e-4,0.0362978015,0,0.001207643,0,0.0047583339999999995,0,0,0.0384851425,0,0.0696815555,0,0,0.0530876885,0.001837983,0,0,0,0,0.088129435,0.00419248,0,5.534005e-4,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Isonychiidae,Invert,0.0028700979999999997,0.18295071499999999,0.033836284499999994,0.0016886915000000001,0.062835316,0,0.004401113,2.7066999999999997,0.023611577,0.0028453239999999998,1.196976299,0,0.1661624,0.0240435445,0.0039278725,0.10516840350000001,5.588025e-4,0.0591576315,0,0,0.008313569,0.0428922015,7.6726e-4,0.0060554944999999995,0.6314400375,0,0.747814525,0.7666085715,0.216666084,0.014470140999999999,0.35591234,0,0.0260669405,0,0.0368381285,0,0,0.0055322085,0,0.0436544945,0,0,0.268010744,0.026855854499999998,0,0,0,0,1.3674500000000002e-4,8.293845e-4,0,0.002415787,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Corydalidae,Invert,0.003496899,0.196756187,0.020247032,0.002205657,0.033312496,0,0.006616971,1.367863643,0.038071056,0.003952177,1.660332487,0,0.156476902,0.025908433,0.00800467,0.105102454,3.17666e-4,0.161430949,0,0,0.025828695,0.029918484,0.00696679,0.003925169,0.896391901,0,1.149645062,0.568776587,0.691015003,0.044200596,0.960157898,0,0.073190518,0,0.087329874,0,0,0.00717771,0,0.248495887,0,0,1.671260457,0.063715839,0,0,0,0,0.021201316,0.00633403,0,0.004002335,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Oligochaete,Invert,0.022150839,0.096527762,0.038190729,0.008079432,0.016717683,0,0.030781879,0.121371746,0.003035646,0.002812118,0.044373784,0,0.009139384,0.042736987,0.027659707,0.079089024,0.005299761,0.005072629,0,0,1.33395e-4,2.23527e-4,1.00948e-4,1.94685e-4,0.305698887,0,0.044784786,0.274141873,0.002195615,0,7.06635e-4,0,1.26185e-4,0,0.011691922,0,0,0.003251962,0,3.64133e-4,0,0,0.001467349,0.021523521,0,0,0,0,2.09106e-4,7.21e-5,0,0.012510321,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
North Sylamore,Chloroperlidae,Invert,0.142078522,0.62141064,0.785497857,0.140161039,0.489651101,0,0.191571132,5.411913357,0.182237844,0.030294683,3.996433945,0,1.748027862,0.172042073,0.070754334,0.45171729,0.0031573,0.229327825,0,0,0.110467013,0.055121846,0.023826068,0.058540971,0.864730697,0,7.65506754,1.653570672,3.761908125,0.166582254,1.443533182,0,0.202968217,0,0.048930457,0,0,0.024958075,0,0.884182749,0,0,2.295626977,0.010550004,0,0,0,0,0.01986019,0.061498053,0,0.001647957,0,0,0,0,0,1-Aug-19,0.221,8.4,68.4,22.5,"36.019699141520185, -92.25059490820905",390,1412,1.5132,0.312,23.6,8.6,10.34,248,AR,Springfield_Plateau,350,NA,0.020618556701030927,4850,2.2096317280453257,10.716713881019832,2.69,0.23,0,0,79.8,6.45,9.58,0.61,4.68,0.23,95.83
Diles,Heptageniidae,Invert,0.012042453,0.187573812,0.101883755,0.006832831,0.098110892,0,0.019390762,2.273638084,0.087499715,0.019264634,1.691564273,0,0.441841754,0.102684392,0.012574382,0.22122797,0.001184504,0.104861466,0,0,0.068662818,0.016264988,0.00568123,0.005160268,0.901012356,0,1.167037592,1.808528513,1.120869373,0.068827333,0.650681791,0,0.119037121,0,0.046924985,0,0,0.025077475,0,0.737698931,0,0,1.867375307,0.043700503,0,0,0,0,0.003257385,0.007063151,0,0.00404157,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Psephenidae,Invert,0.016988115,0.9929671339999999,0.0766592285,0.008771561,0.078513467,0,0.0209110765,3.6500968855,0.168407346,0.012666263,4.923386064500001,0,0.44063473999999997,0.037645532499999995,0.009555890000000001,0.146847256,0.0053374015,0.2922880715,0,0,0.3773059255,0.1491910085,0.678464112,0.0415447895,0.827901446,0,4.195770831,1.2246845655,2.8212276574999997,0.23434428950000002,3.9025633315,0,0.408553723,0,0.073696781,0,0,0.028638624,0,0.885128138,0,0,2.216427228,0.0187416215,0,0,0,0,0.0848325645,0.0582381755,0,0.0065017545,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Amphipod,Invert,0.0109144405,0.095831424,0.042992155,0.0123309045,0.061862636,0,0.0228700655,1.1685973025,0.0124579295,0.0059008225,0.236570729,0,0.140411897,0.0464838785,0.013305605,0.1172655025,0.00989489,0.008591920999999999,0,0,0.002393501,0.003929904,0.0019478885,5.97217e-4,0.3074812435,0,1.600319554,0.30367274450000004,0.71943488,0.0109624925,0.215022108,0,0.0100229305,0,0.017645101,0,0,0.0703230175,0,0.3588811475,0,0,0.5619016615,0.018644134,0,0,0,0,0.072394536,0.13910574850000001,0,0.0049681610000000005,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Physidae,Invert,6.671625e-4,0.073575904,0.004430814999999999,0.00101115,0.017682259999999998,0,0.007060927999999999,0.3160031285,0.0011573205,0.0015601495,0.056591023,0,0.020952361000000003,0.027665539,0.014660446,0.0339027575,0.0071557675,0.0037411680000000004,0,0,0.0023162075,0.0010919735,3.39762e-4,7.482705e-4,0.24020309150000002,0,0.094621574,0.0394890805,0.143924691,0.0027652745,0.079539617,0,0.005996414,0,0.0037218065,0,0,0.11147565250000001,0,0.293027642,0,0,0.156553518,0.002198772,0,0,0,0,0.3889636,0.034362152,0,8.10203e-4,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Corydalidae,Invert,0.0037834114999999997,0.0603848895,0.027188299,0.006075628499999999,0.018831037499999998,0,0.0105119225,0.4855657055,0.0177066285,0.006092816500000001,0.199497159,0,0.058603628,0.051024742,0.019315646,0.069993946,7.738365e-4,0.009211381000000001,0,0,0.0024484365,0.0118795265,0.0023986909999999997,4.3684150000000005e-4,0.49833552799999997,0,0.9294133145000001,0.2062585965,0.7450580259999999,0.017802256,0.190947619,0,0.021232221,0,0.050114883,0,0,0.023366344499999997,0,0.3970768485,0,0,0.4126274365,0.024599233499999998,0,0,0,0,0.038168845,0.007074408,0,0.0019455865000000002,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Perlidae,Invert,0.007163414,0.168578146,0.053337639,0.003566703,0.058327593,0,0.021524536,2.085003528,0.065272375,0.015917268,1.161283253,0,0.202731897,0.089420495,0.018052146,0.212253107,0.005131422,0.044995327,0,0,0.027161813,0.011085929,0.024289588,0.003103717,1.09822292,0,3.046358519,1.038099115,1.844504022,0.050774071,1.318788331,0,0.069473539,0,0.108338595,0,0,0.022810607,0,0.92544361,0,0,1.790849153,0.0398982,0,0,0,0,0.042967622,0.00867669,0,0.002010557,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Oligochaete,Invert,0.022643448,0.063403922,0.102951304,0.014625134,0.029709428,0,0.054801736,0.159065334,0.003630774,0.003299158,0.030619248,0,0.016821738,0.049393838,0.020339139,0.144556408,0.013304337,0.013120105,0,0,2.35249e-4,0.00115924,2.46587e-4,7.70937e-4,0.511360994,0,0.088671958,0.436653771,0.021297142,9.04151e-4,0.006779713,0,0.001020358,0,0.019276266,0,0,9.6934e-4,0,0.010382144,0,0,0.012717631,0.029802961,0,0,0,0,0.00105437,2.38084e-4,0,0.028935657,0,0,0,0,0,31-Aug-19,0.747,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Mill,Hydropsychidae,Invert,0.0157434775,0.7044785005,0.087786691,0.016130585,0.101481419,0,0.0348487905,2.95494088,0.067472949,0.006822379,2.439756036,0,0.1005557055,0.079652048,0.026835615,0.184344606,0.005261928,0.2697681355,0,0,0.060247925,0.08452567450000001,0.024606879499999998,0.007061191499999999,0.893123468,0,2.133227855,0.4995564475,0.7272889215,0.0604686795,1.452364939,0,0.145305649,0,0.059309468500000004,0,0,0.011789391,0,0.316821393,0,0,2.8434713225,0.050227258,0,0,0,0,0.0246513995,0.0291012655,0,0.010007489500000001,0,0,0,0,0,31-Aug-19,1.294,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
Mill,Heptageniidae,Invert,0.0071951615,0.4319012,0.051811938,0.005356377,0.0811239585,0,0.0121958855,3.1825762135,0.041405695500000006,0.0066715695,3.58673565,0,0.1591931635,0.05486389800000001,0.008075766,0.1676689515,0.001464605,0.4859064015,0,0,0.21712696599999998,0.024678458,0.005671581,0.016215532499999998,1.029903061,0,0.9739455045000001,2.1765336299999998,0.6097667915,0.09728228,0.7556083604999999,0,0.1825587595,0,0.051349056500000004,0,0,0.012806357,0,0.5229804545,0,0,2.7986352895,0.0377592625,0,0,0,0,0.011056643,0.005361564500000001,0,0.005113492,0,0,0,0,0,31-Aug-19,1.294,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
Mill,Isonychiidae,Invert,0.001856414,0.094401116,0.015773849,0.001735426,0.014650926,0,0.006181746,1.479611204,0.024708078,0.008956915,0.868586297,0,0.013656554,0.027199681,0.007316011,0.0997246,0.001342214,0.098045888,0,0,0.016125471,0.008748966,0.002933966,0.00145186,1.02327361,0,2.203601368,0.457229882,1.049800294,0.031475861,0.788454238,0,0.045559654,0,0.09364872,0,0,0.009909697,0,0.289422901,0,0,1.773427492,0.028606169,0,0,0,0,0.001780796,0.003153257,0,0.001633342,0,0,0,0,0,31-Aug-19,1.294,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
Mill,Perlidae,Invert,0.00882066,0.811113024,0.099217889,0.006707579,0.226797592,0,0.023121115,7.226259694,0.054617011,0.014268145,4.615958145,0,0.204716863,0.102261501,0.01406136,0.286978405,0.005027453,0.342887821,0,0,0.083095143,0.032852921,0.004659118,0.023256818,1.835453394,0,2.410883545,2.152609442,0.388664786,0.056213131,0.391372373,0,0.094746169,0,0.095334213,0,0,0.010662337,0,0.117964215,0,0,0.71919722,0.070778529,0,0,0,0,0.002642967,0.003121157,0,0.004303707,0,0,0,0,0,31-Aug-19,1.294,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
