Site,Type,i-14:0,14:0,i-15:0,a-15:0,15:0,15:1w7,i-16:0,16:0,16:1w9,16:1w8,16:1w7,16:1w6,16:1w5,i-17:0,a-17:0,17:0,16:2w7,16:2w6,16:2w4,16:3w6,16:3w4,16:3w3,16:4w3,16:4w1,18:0,Cy19:0,18:1w9,18:1w7,18:2w6,18:3w6,18:3w3,18:4w4,18:4w3,18:5w3,20:0,20:1w9,20:1w7,20:2w6,20:3w6,20:4w6,20:3w3,20:4w3,20:5w3,22:0,22:1w9,22:1w7,22:4w6,22:5w6,22:5w3,22:6w3,23:0,24:0,26:0,27:0,28:0,29:0,30:0,Sample_Date,SRP_ug.L,NO3_ug.L,Canopy_Cover_per,Lat_Long,Slurry_Volume_mL,Cobble_SA_cm2,Slurry_AFDM_g,Slurry_Chla_mg,Temp,pH,DO_mg.L,Conductivity_uS.cm,State,EcoRegion,Discharge_L.s,MidPoint_Velocity_m.s,chla.afdm_per,AI,chla_mg.m2,afdm_mg.m2,UrbOp_per,UrbLo_per,UrbMed_per,UrbHi_per,Decid_per,Conif_per,MixFor_per,Hay_per,SepticWs,UrbTot_per,ForTot
Cap Fork-North Sylamore,Periphyton,23.915353635789476,4345.363755473685,238.77471186947372,26.65771340084211,213.25347190105265,0,22.869468680842107,13350.202636105263,322.79139154736845,0,20367.687160736845,0,1207.9641825789474,82.10608667368422,44.77540556210527,94.45905862421053,490.8906333157895,0,0,0,91.20610934842107,119.00853148736843,0,0,1729.7125399894737,0,1701.3995285368424,1659.2347175368423,2406.9106960736844,83.64609051157896,1464.8812927894737,0,54.32013517894737,0,58.33896871263158,0,0,37.24832799315789,0,157.1462734263158,0,0,512.5824522,118.1438234463158,0,0,0,0,28.510659191368426,8.292961814526315,7.93060797031579,247.74296951368422,0,0,0,0,0,1-Aug-19,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Periphyton,8.982128027052632,1040.6041402421054,180.01168905473688,19.53305238505263,44.32618660736843,0,4.737149713263158,4998.554245578948,87.85259467263158,0,4646.990063368421,0,270.35590144105265,17.502845366842106,8.274631642105264,20.517395184,84.71500201894737,0,0,0,16.026331168421052,13.011781351263158,0,0,382.4171767957895,0,421.26795647368425,404.38032545368424,505.30622302105263,15.995570456210526,248.1774277894737,0,9.78190654863158,0,13.62699559957895,0,0,6.275185332,0,23.870312835473687,0,0,70.22670646105264,22.393798641157893,0,0,0,0,0,1.4765141943157898,1.9686855937894738,17.25675966505263,0,0,0,0,0,1-Aug-19,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Cap Fork-North Sylamore,Periphyton,23.502297993473686,2834.2541205789475,417.59486257894736,42.74858676947369,118.36467597157895,0,10.674745733052632,9459.46164663158,207.4432465231579,0,9979.409063684212,0,601.8334341157895,28.075771767789476,18.958586519052634,51.1613975463158,251.5509784484211,0,0,0,53.01658103368422,42.47080528736843,0,0,1046.3929426736843,0,898.246122663158,883.7022779684211,1355.5141342736842,42.004529210526314,781.0917803684212,0,27.41108035421053,0,33.06591777757895,0,0,16.924829199473688,0,81.32053044631579,0,0,290.1923674957895,58.562290020000006,0,0,0,0,15.932752458315791,1.2004128568421053,4.1964846135789475,79.2371692894737,0,0,0,0,0,1-Aug-19,9.7,25.6,60,"36.01831941409226, -92.2515323560381",390,950,1.1388,0.541,23.79,8.78,9.18,248,AR,Springfield_Plateau,13.7,0.1,0.04750614682121532,2104.9907578558223,5.6947368421052635,11.987368421052631,3.23,0.5,0.07,0.01,80.5,7.24,5.69,1.67,4.7,0.5800000000000001,93.42999999999999
Diles,Periphyton,63.08143169899665,3272.299676789298,619.7791069565217,135.08213406020064,215.737614722408,0,32.459092151839464,9655.367658862875,345.79439367892974,0,3938.1298452842802,0,1431.8441717056855,55.6609511438127,47.10903098327759,85.90124612709029,85.59267170568562,0,0,0,67.57780208026756,30.181518915050166,0,0,929.38212722408025,0,1538.7725618729096,1595.2857664214043,2384.0901957190636,161.88402816722407,819.6177913043479,0,340.44577007357856,0,80.22935408026756,0,0,38.32200648963211,0,478.5401784280936,0,0,1067.7998040802674,166.73305509030098,0,0,0,0,41.202034585284274,72.3827469431438,18.426302199331104,323.5476460334448,0,0,0,0,0,31-Aug-19,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Periphyton,157.27492450836118,6428.08962541806,1478.1404961872909,322.6809376655518,464.303170173913,0,77.69553032107022,14858.103154515049,656.4849832775919,0,8457.814366555183,0,4061.4441573913045,122.22951682274245,118.26786202675584,173.3154708160535,210.30015004013376,0,0,0,176.72304798662208,78.80368551170568,0,0,1518.6297160535116,0,3469.966328227424,3625.92531812709,5047.743826956522,401.1383247290969,1962.528979063545,0,988.8345746488293,0,160.12842411371238,0,0,85.28639333779263,0,1363.4187309030099,0,0,3079.466293244147,387.4803120602007,0,0,0,0,112.51930701672241,251.53737483612036,46.833408469565214,873.8634744481604,0,0,0,0,0,31-Aug-19,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Diles,Periphyton,105.18982482943143,4947.829541337792,1000.3502991973244,221.00933016722405,326.73263959866216,0,56.616052539130436,11783.541028093645,518.4536655852843,0,5562.030354381271,0,2760.8494593311034,84.27722875585283,80.14272315050167,130.81042246153845,134.37143211371236,0,0,0,111.32489763210701,47.960264997993306,0,0,1151.6732042809365,0,2388.050425083612,2430.6625071571902,3460.9679662876256,258.67334251505014,1327.7497948494984,0,619.4156249498327,0,122.72813084949833,0,0,60.53716432775919,0,828.1948208026755,0,0,1871.5706524414713,279.9727149431438,0,0,0,0,69.49970548494983,154.16371053511705,32.75595406956521,626.137531103679,0,0,0,0,0,31-Aug-19,5.9,324.8,92.3,"36.453992,-91.183338",720,1196,2.92,0.654,25.7,8.08,8.5,430,AR,Springfield_Plateau,49.7,0.08,0.022397260273972607,4464.831804281345,5.4682274247491645,24.414715719063544,2.59,0.12,0.02,0,71.8,0.15,5.97,16.2,2.04,0.13999999999999999,77.92
Hurricane,Periphyton,31.716245861733206,5042.064449853943,188.99508734177215,23.604229914800392,345.0459629990263,0,20.78859134858812,18410.505496592014,379.62746226874395,0,25579.82828627069,0,2902.07990993184,47.3324967624148,51.500137999026286,145.16043230282378,36.75214569133398,0,0,0,0.9922955306718598,6.536746801363194,0,0,1748.1518420155792,0,1691.6778227848101,925.7621144109055,148.55904449853944,9.98497376825706,45.09983181596885,0,14.971258804771178,0,74.42216472736125,0,0,2.29468341285297,0,17.464401324245372,0,0,31.554997857838366,52.10791901168452,0,0,0,0,1.3147915774099317,0.24807388266796496,6.921261319376826,134.70411815968842,0,0,0,0,0,3-Aug-19,7.2,196.6,44,"35.699393261351936, -93.24437478628576",250,1027,1.078571429,0.4005,26.2,8.78,8.28,48,AR,Boston_Mountains,132.9,0.47,0.03713245031637122,2693.062244694132,3.8997078870496593,10.502156075949367,2.57,0.14,0.02,0,90.5,3.33,1.51,1.57,1.67,0.16,95.34
Hurricane,Periphyton,26.210457083739048,4330.629564264849,150.03695674294062,23.11016268013632,259.0536835443038,0,18.91056069620253,16611.74797711782,314.80957570593966,0,23937.03960564752,0,2444.575963972736,39.216871470301854,42.3171658714703,106.16346779454723,41.88485389483934,0,0,0,1.642785481986368,4.85424582278481,0,0,1235.9922709347613,0,1423.1710014605646,734.0533714703018,164.09327161635832,10.21491423563778,44.206986757546254,0,13.611651134371957,0,47.80135199610516,0,0,4.878949362220058,0,20.12103420886076,0,0,35.4619332278481,40.489103821811106,0,0,0,0,0.9634381012658227,0.4323119693281402,6.571141927945472,117.76178033106135,0,0,0,0,0,3-Aug-19,7.2,196.6,44,"35.699393261351936, -93.24437478628576",250,1027,1.078571429,0.4005,26.2,8.78,8.28,48,AR,Boston_Mountains,132.9,0.47,0.03713245031637122,2693.062244694132,3.8997078870496593,10.502156075949367,2.57,0.14,0.02,0,90.5,3.33,1.51,1.57,1.67,0.16,95.34
Hurricane,Periphyton,40.272420472249266,5177.8464289191825,284.2510642648491,34.01087215189874,448.61406815968843,0,59.17321560370009,18838.528103700097,500.3853524829601,0,0,0,4281.357431840312,88.20019094449854,96.9748058909445,187.71974074975657,248.99421786757546,0,0,0,35.99598359298929,103.19411779454724,0,0,2312.7815421129503,0,2473.0159371957157,1482.572035053554,1364.816913583252,141.3230402872444,706.5096102726387,0,148.9255947419669,0,101.57857497565726,0,0,25.98595352969815,0,313.0774167478092,0,0,450.4091158714703,69.75343724440117,0,0,0,0,11.023703980038949,0,13.885221007789678,194.9527266066212,0,0,0,0,0,3-Aug-19,7.2,196.6,44,"35.699393261351936, -93.24437478628576",250,1027,1.078571429,0.4005,26.2,8.78,8.28,48,AR,Boston_Mountains,132.9,0.47,0.03713245031637122,2693.062244694132,3.8997078870496593,10.502156075949367,2.57,0.14,0.02,0,90.5,3.33,1.51,1.57,1.67,0.16,95.34
Lick Branch-Little Mulberry,Periphyton,41.213060823863636,5169.905823863636,319.715825,48.448941732954545,541.8652338068182,0,41.134409943181815,22903.319613636366,1010.899753409091,0,1172.907456534091,0,3059.781380681818,81.141490625,76.33067849431818,196.27326965909091,856.9013315340909,0,0,0,87.06652355113636,377.13096704545455,0,0,2962.1756392045454,0,3316.275005681818,1353.7913710227274,1873.8309857954546,347.1911988636364,940.4547823863636,0,320.59409318181815,0,105.39217846590908,0,0,24.486640465909094,0,507.0884366477273,0,0,1635.4532786931818,97.12072764204545,0,0,0,0,21.117761130681817,9.411888573863637,16.07099636647727,565.7882096590909,0,0,0,0,0,5-Aug-19,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Periphyton,10.594474088068182,780.8110119318181,150.7595391193182,23.34932217613636,78.20553874999999,0,5.651538380681818,5893.966909090909,163.01318042613636,0,6332.453698863636,0,372.67315625,11.925264471590909,8.192138201704546,27.013316477272724,109.69515014204546,0,0,0,43.65683775568182,10.006852360795454,0,0,443.17048039772726,0,415.4139954545455,160.85280642045456,234.89314409090906,41.513746761363635,109.31492431818182,0,36.62266002840909,0,14.794241142045454,0,0,1.0888284943181818,0,57.65606127840909,0,0,177.79013857954544,10.85371896875,0,0,0,0,0,0.6221877102272727,1.9875440795454546,71.72441676136363,0,0,0,0,0,5-Aug-19,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lick Branch-Little Mulberry,Periphyton,18.216143235795453,1263.1022943181817,250.5513080965909,38.24120661931818,126.76721977272726,0,9.933193088068181,8782.434255681817,308.0083244318182,0,9516.808232954545,0,588.4068147727272,19.533164042613635,13.804916911931818,45.92118338068182,168.3723831534091,0,0,0,67.34260616477272,14.868054190340908,0,0,759.1276207386363,0,702.4005196022727,275.3208199147727,375.70002045454544,61.97931661931818,161.56513102272726,0,50.98298625,0,27.48289205965909,0,0,3.7130466164772726,0,81.89330596590908,0,0,246.15594948863634,22.91298852840909,0,0,0,0,1.063137278409091,0,5.521966764204546,165.35751625,0,0,0,0,0,5-Aug-19,8.3,153.8,67.9,"35.70973036828683, -93.66113910920193",300,1056,0.62,0.356,21.9,7.82,7.83,39,AR,Boston_Mountains,4.6,0.08,0.05741935483870968,1741.5730337078653,3.371212121212121,5.871212121212121,3.8,0.09,0.01,0,86.8,1.67,0.26,2.88,2.79,0.09999999999999999,88.73
Lewis Prong-Panther,Periphyton,31.77554751626564,2995.60523639076,642.0651754090471,87.1960846852743,266.9809710442733,0,17.33211682608277,9092.482791626564,539.4602507025986,0,11803.40536900866,0,2971.8169435514915,39.74017562848893,41.12040945524543,99.27124528970162,167.74743705197304,0,0,0,52.599731389797874,38.314688202117416,0,0,1958.5593706737247,0,1936.3247836862365,741.9850553416746,781.7478578055823,76.93106685466795,493.23373021174206,0,65.5648788479307,0,48.17242392107796,0,0,17.188813860346485,0,97.37059542348412,0,0,162.73937544658324,34.03068369201155,0,0,0,0,2.00624154879692,1.3802338481231953,5.06085743599615,96.18646035033686,0,0,0,0,0,4-Aug-19,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Periphyton,32.87800838700674,3330.784247228104,784.923668585178,103.46511562752647,306.9736938229066,0,23.24242059682387,11159.668301058711,649.1921873435996,0,12748.148579692011,0,3096.6137571029835,52.361929220404235,43.96735551010587,133.26718202887392,148.44301118479305,0,0,0,44.25101588546679,33.79104016544755,0,0,2586.7431278825793,0,2292.9596408373436,894.7445490952839,847.444184263715,77.23539687584216,483.0913187006737,0,63.50446269682387,0,64.77206991241579,0,0,20.49446087699711,0,96.90546984793069,0,0,155.17994469008661,46.89260296631376,0,0,0,0,2.136317071511068,3.820550447834456,7.286525451395573,123.66705177670838,0,0,0,0,0,4-Aug-19,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Lewis Prong-Panther,Periphyton,56.66467958999037,4497.628760635226,1344.723357016362,176.89145680173243,496.79336488931665,0,31.85787649403272,14711.398842059672,937.8183733012512,0,21097.80188267565,0,5218.835769778633,87.18233995091434,73.54115915399423,212.13828743984598,277.1857201838306,0,0,0,76.35817395380172,60.045097342637156,0,0,3874.5819146294507,0,3846.027629355149,1536.1267084215592,1475.8938097978826,136.71911843118383,900.6593872569778,0,116.34271136381136,0,108.36970582483156,0,0,32.720053752454284,0,184.6083700635226,0,0,314.8142088075072,81.9580579307026,0,0,0,0,3.8157745953801734,13.68386281462945,11.566833508373435,235.7670661568816,0,0,0,0,0,4-Aug-19,8.4,111.1,34.7,"35.722200737836616, -93.51254320440228",370,1039,0.5254,0.415,24.6,6.72,7.86,23,AR,Boston_Mountains,86.9,0.31,0.07898743814236772,1266.0240963855422,3.9942252165543786,5.056785370548604,2.52,0.04,0.01,0,93.4,1.07,0.97,1.45,1.66,0.05,95.44
Little Piney,Periphyton,19.76563336517572,4.854192361980831,362.14069161341854,60.69235580191693,128.2324121373802,0,12.010886639297127,7059.959296166135,303.1627528434505,0,6272.114905111821,0,1012.4828572204473,20.862062851437702,24.380604748562302,72.62350211501598,16.625858022683705,0,0,0,3.7477953313099044,3.378996325239617,0,0,695.2559044408946,0,1052.243377571885,371.43043961341857,112.52356787220448,4.54519859744409,40.01967623194888,0,9.219975222364218,0,33.301553746645375,0,0,3.339126160063898,0,4.963835308945686,0,0,5.442277266134186,23.3639155884984,0,0,0,0,0,0.976818994888179,3.897308443450479,46.93714954313099,0,0,0,0,0,3-Aug-19,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Little Piney,Periphyton,44.967946134185304,2978.0978715974443,936.4953726837061,149.94428110543132,307.5576541214058,0,29.079392140894573,11417.942571884985,741.4026963897765,0,12850.375565495207,0,2654.0110688498403,53.421992207667735,65.27750609904153,160.04943753354635,165.48998160063897,0,0,0,41.32287186038339,81.67131791373802,0,0,1798.808070351438,0,2719.8028552396167,1084.7344088178916,1395.5401490734826,62.14671207028754,941.4487041214057,0,52.276139645367415,0,79.54201709584666,0,0,30.288401926198084,0,89.55694891373803,0,0,111.86047276038339,49.876164996805116,0,0,0,0,4.258601639936103,2.625536182428115,10.249515812779553,94.94335819808308,0,0,0,0,0,3-Aug-19,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Little Piney,Periphyton,50.60189107667732,3342.2628062939298,1048.2215314376997,166.69787693290738,356.978368230032,0,32.51003619105432,12578.559620447284,807.4280284025559,0,15172.429937699682,0,3231.015674696486,58.17637401277956,79.17161607028756,181.08643185303518,319.4614704472844,0,0,0,96.47343365175719,227.94552104792334,0,0,1961.7614488817892,0,3258.706482939297,1263.5264553035145,2517.750220670927,160.5257102683706,2500.0138824920127,0,154.13628336741215,0,87.931155,0,0,50.46363453993611,0,324.9028525782748,0,0,512.0725717571885,54.85821721405751,0,0,0,0,6.507932516932907,35.186287649520764,10.112477841214059,101.3815405399361,0,0,0,0,0,3-Aug-19,10.6,25.6,28.4,"35.649248542128724, -93.3465293909319",390,939,0.84825,0.416,22.61,6.07,6.02,24,AR,Boston_Mountains,9.28,0.09,0.049042145593869726,2039.0625,4.43024494142705,9.033546325878595,3.34,0.14,0.02,0,65.8,18.7,7.51,2.73,2.79,0.16,92.01
Mill,Periphyton,266.29647894333846,5777.649081929555,2817.9679065849923,619.3568215926493,719.7331516845328,0,101.48988832312403,20812.295782542114,1784.7525542879018,0,36340.769055130164,0,1107.3450151607963,222.75323728943334,120.93032225114854,427.84565209800917,3941.8289645482387,0,0,0,1972.6108371362939,514.3805599540582,0,0,3474.717382848392,0,6728.492361408882,4487.482813476263,6169.309303215926,885.3827162327717,6122.029915007656,0,898.8078554364471,0,365.2054102909648,0,0,74.54594648545176,0,2734.055583996937,0,0,11661.616940275651,384.1983395788668,0,0,0,0,425.5769076646248,246.8248237825421,53.825441209800914,1077.0708062787135,0,0,0,0,0,31-Aug-19,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
Mill,Periphyton,559.4149790199081,15734.306611026033,5526.5960543644715,1316.8831362940275,1407.0162248851454,0,277.587795229709,72398.62026799387,3140.188893261868,0,75182.79271056662,0,1935.1887529862172,355.4635213323124,218.88147865237363,635.3553323124042,4868.661370367534,0,0,0,2067.2549251148544,606.2325751914242,0,0,5761.236997702909,0,11189.221189892804,6728.186253445635,7453.121711332312,807.6956962480857,6457.23402143951,0,768.250949770291,0,591.3947153905053,0,0,81.0091872358346,0,2053.4308320061255,0,0,7843.145465543644,680.1453945635528,0,0,0,0,269.9384635451761,150.95909982388972,103.4042185222052,1829.5726795558955,0,0,0,0,0,31-Aug-19,6.1,453,37.9,"36.500356,-91.218754",350,653,1.501,1.196,26.1,8.02,8.6,408,MO,Springfield_Plateau,917,0.21,0.07968021319120587,1255.0167224080267,18.315467075038285,22.986217457886678,2.96,0.52,0.1,0,36.4,0.01,3.17,53.3,1.53,0.62,39.58
