,,Rerun,,,,,,,,,Rerun,Rerun,Rerun,,Rerun,,,,,,,,,,,,,,,,,,Rerun,Rerun,Rerun,,,,Rerun,Rerun,Rerun,,,,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun,Rerun
FA18:0,418.6696012,421.3402341,93.15290204,254.8905886,154.3806978,252.2612695,191.3057156,700.2573762,502.1982764,931.2384084,718.1407767,507.7456249,950.0906575,1014.912226,1042.685825,155.9960091,267.2129225,549.9846449,726.3854351,1088.024489,167.3962293,433.0976354,472.331795,648.282986,1074.882217,649.6216017,897.0120398,637.0571785,679.7784595,1328.595917,739.5521873,1705.415111,1368.512011,754.1997536,1752.874348,561.9618956,1172.497135,719.9121931,560.066997,1178.134322,722.1508112,1147.769674,1160.771621,138.526194,1187.985308,1149.756007,136.2077709,2717.276306,2813.083585,2509.21922,1023.533863,11325.57297,970.0159028,1152.201958,619.186688,325.2831761
Cy19:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:1w9,427.3101676,414.4434749,102.6165535,218.8035427,255.60722,576.3999623,396.6817095,691.3220532,577.301193,1008.253899,694.9412496,584.6386474,1015.914947,1160.523534,1167.328802,146.2257264,247.2449829,543.7409325,643.8878559,1080.006137,253.3478286,654.8448413,784.5962532,1255.344432,2087.588982,1423.972081,1092.291932,684.1036262,766.3261545,1202.734728,678.6918894,1713.435995,1191.757148,680.8361943,1713.247785,774.8349066,1826.367986,981.6049484,754.8328564,1834.508907,1004.582335,2079.801883,2671.217807,196.2962051,2227.922316,2701.722511,208.147807,1651.924311,1814.96912,1383.678694,1449.943246,5686.966475,1584.424847,1131.426066,544.3453656,257.5292647
18:1w7,415.5700988,404.1725594,98.50289979,215.2608113,264.9946912,602.3064834,403.7600498,376.6779746,296.3369835,608.8185861,380.3030766,301.549125,609.040592,471.3424112,476.5345626,56.62018786,96.91292861,208.357425,251.2539423,431.3609865,89.42902123,261.1706692,304.2182927,837.2360792,1255.287321,732.9666641,250.1062479,145.8566675,168.5950242,1286.291701,744.5592429,1842.490397,1319.922677,764.0712495,1913.269021,479.055501,1188.064374,703.9469137,478.6377277,1211.217672,717.7624131,1476.998126,1800.791032,148.994778,1530.348636,1834.358222,149.7517785,668.0194946,729.826463,597.7790847,1580.041619,4641.859382,1703.050455,800.0910632,420.4664927,197.9770428
18:2w6,631.7239987,586.2987593,123.0874133,330.1893404,396.0238714,838.4863357,574.9052344,64.20529043,69.62180317,575.5987161,61.02805548,67.40951598,560.6667881,667.1599411,659.588507,82.68238672,132.2464072,219.5232498,237.9714885,414.4469374,27.09221288,336.0031282,606.1967839,1151.01685,1390.539565,1133.588847,440.1191941,296.4447481,330.3538523,2019.523401,1150.334034,2874.360899,2056.137752,1178.342113,2996.852627,615.82603,1766.179271,1083.200848,603.3731128,1815.713662,1128.070864,1500.666311,3597.019144,204.8819208,1595.19011,3831.865879,205.8679843,477.6696672,739.4235003,477.6236436,3222.777147,3260.250142,3619.738808,1430.467373,689.692769,315.9260522
18:3w6,22.38745138,20.37532974,3.896356906,10.2318725,26.89073579,66.63353283,42.96851634,4.446849397,4.86769525,60.28521559,4.101827224,4.196286768,58.05550495,123.7041182,122.211302,14.61283886,21.81671945,21.60307526,21.68853442,38.3922065,1.09434397,14.96301606,38.64965178,165.1871182,150.6929399,151.3123942,33.12722476,19.8461058,25.29444436,325.7740746,169.738595,475.0987394,321.7244223,166.059526,467.3583303,68.13921435,210.4854785,140.8367214,64.17288948,204.1874599,135.5577505,56.85452607,397.3790897,8.462652342,57.52586854,392.7477493,7.458276919,38.95450682,80.66027617,39.69050172,159.1373439,71.82859951,200.3951617,92.66519954,44.02736134,20.79781793
18:3w3,366.9077175,356.8300585,60.453476,190.2659465,136.147622,325.9978693,220.5539937,18.79331516,18.24394454,289.822888,18.52701091,18.16023016,290.2341479,327.8347738,331.0400834,38.47885336,56.87092612,138.5053637,135.6572649,252.9148928,9.635506662,226.6718803,601.9264194,1142.195867,1204.735376,1161.038511,406.8470301,264.0504183,295.2826614,1729.419286,1012.301529,2516.755262,1786.122886,1042.119838,2620.267565,924.3666815,2982.370358,2125.436992,895.0938656,3107.874023,2239.99982,765.2342993,2835.833869,139.424556,779.4238252,2949.43107,138.1898208,181.8686369,376.8361391,210.1682407,3361.766932,793.8589684,3894.212327,580.6457053,265.3063873,136.379134
18:4w4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:4w3,14.69983154,13.2318278,2.382772108,6.677058035,56.55182514,164.2564099,102.8918177,6.269063294,6.082869771,64.09159583,6.150193117,5.591666286,61.17863432,112.2696843,112.8491208,12.89117633,17.94601116,18.41132679,17.83273966,32.67029111,2.219886342,12.58648593,37.11127438,167.6918656,143.3336772,152.1821509,30.22598245,17.06126417,21.435134,325.5539475,168.8070497,471.7950279,325.9162372,165.5484795,474.6845043,40.3355457,123.3227649,94.54537076,33.78695885,122.3108162,91.71887192,28.67157718,314.6764851,6.887442212,31.73585301,314.6698811,6.546347864,25.37419567,61.46620149,27.72108255,152.1755581,78.38610378,207.9128717,34.2498672,6.541801332,0.662954124
18:5w3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FA20:0,15.2859616,14.21077443,3.319396364,8.054518433,13.32698715,26.59911045,20.38650618,32.79985015,24.04692766,44.54192985,30.57262527,19.6367954,41.7284786,39.23604634,37.09804682,5.207572882,9.673978005,13.52733742,18.18869747,30.43138496,8.017989479,19.15127027,21.17111655,68.13689512,110.3373569,66.03293527,72.59984229,50.16002273,50.95483543,62.68470772,33.53957587,83.01547368,59.00058307,31.51889998,79.3213809,54.92131608,122.6605664,74.1918389,53.69065066,115.3503025,70.22789903,101.3701783,104.864679,11.6315321,97.75951421,99.35595076,10.44530985,82.41844009,99.60595694,89.18255094,33.54143019,310.3950023,36.08500795,31.09638361,15.83531275,8.201689586
20:1w9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:1w7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:2w6,10.23786788,9.073310665,1.528570786,4.122714805,6.365711078,14.16701756,10.05589563,1.692716463,1.579027161,10.79013739,0.942655946,2.004272398,10.67502971,8.396028933,8.619297444,0.38326763,1.306992409,4.826804757,5.755066176,9.188144824,0.803958837,7.292515233,12.15009047,13.90814373,15.11399979,14.04602853,4.502944233,1.627230398,4.38616981,24.19524806,12.98045137,35.17083266,24.18960871,12.29132269,32.74784614,10.92003995,23.64962788,15.42486453,10.26822062,26.73617887,14.92867162,19.91866964,33.88620736,2.243854014,19.90088817,34.56087022,1.544696155,7.232426245,7.993767571,6.272990394,33.91978812,18.99994826,37.18375018,19.91585089,9.033916125,7.671326287
20:3w6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:4w6,43.16013384,38.27922045,5.814563383,19.80884716,79.49084075,226.4790003,137.5723619,7.106171709,8.961037447,133.405335,7.174376064,8.265720853,128.6122028,186.3002342,178.4951297,20.29493357,28.8264437,27.34271585,27.21210356,51.84002608,1.195138809,21.5625577,78.22660989,510.0966561,383.1115238,429.4396385,31.15211992,19.30839186,24.13431542,487.5534511,259.3050909,709.716361,482.321362,249.5522884,687.8488654,61.64807737,225.1764748,165.0066714,52.6205597,216.463613,161.897159,57.06653421,745.0678313,11.70537007,57.5956656,723.5013918,11.46425099,36.89057703,84.54425363,37.86856701,276.1066969,354.5449842,351.4240278,290.0024452,142.9591267,66.78789256
20:3w3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:4w3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:5w3,142.4858902,124.8598281,17.10650542,70.68788439,177.3734119,511.5335676,310.8886806,12.65606175,16.37336879,193.083795,12.96279312,14.56776217,185.0280648,581.5167154,575.6795541,62.58212878,86.64689422,45.69897597,43.57620609,88.40323323,1.310332911,26.93255998,123.2913192,2175.724532,1463.306854,1827.896452,53.2664156,16.51650594,41.27671281,3270.985842,1617.580943,4660.894471,3362.712808,1615.45719,4740.246936,397.510723,1554.835387,1265.819179,342.7129132,1533.836089,1256.489011,269.327066,4379.440719,59.43751872,259.0081837,4363.474372,56.78619451,125.5181504,275.5817498,106.1795874,1264.66137,1742.271975,1633.983904,579.2460307,246.0703763,136.7769065
FA22:0,30.39724868,28.77862366,5.454899669,14.26517321,27.69621304,64.36478517,46.50657876,22.96267005,16.95646596,32.03062902,21.40593313,16.63292385,28.65471202,36.17898817,34.18649613,3.820509077,8.065371962,9.55618388,13.16794986,23.0147087,5.625311984,12.00864588,13.20817076,71.68043307,126.8956979,76.38700923,43.63900783,26.62505841,28.86047827,56.79982015,32.31593594,79.66442136,54.62491661,30.88991972,77.03100352,18.19520119,44.45202517,26.29600072,17.4890083,43.21744868,24.88262276,77.98668993,73.50609763,9.828654877,72.7896142,79.62684742,8.332984381,48.63242971,50.94333232,44.97180614,29.24706773,136.3430597,32.36470532,35.14363528,15.0824864,10.11478577
22:1w9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:1w7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:4w6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:5w6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:5w3,9.306270427,6.944904162,0,3.881055086,6.844115745,18.69070711,11.5446733,0,0,2.520058329,0.54011638,0.395780372,4.528537595,11.40749031,7.433451918,0,0.374224322,0.563374316,0.599900929,1.071510758,0,1.025340241,1.566909906,79.40049163,50.36280477,54.9751163,0.535538376,0.396828192,0.82273126,89.2498349,47.07855966,123.7691392,93.17595642,44.58771217,123.6500425,4.343410964,29.00072686,18.02639654,1.088701235,33.30173688,24.94576517,7.228468049,163.7774464,0.496355276,7.97431468,153.1043639,2.605511588,1.335483983,7.36149217,1.983371963,85.20620507,1.577939883,101.6240181,7.892140743,2.881507729,3.769367731
22:6w3,2.552188866,2.020080442,0.359663714,0.29240826,12.02357852,41.78315282,25.60830525,0,0,1.183173453,0.101908751,0.177593757,0,4.694397811,3.312984778,0.219010074,0,0.387584586,1.072851869,3.842576612,0.235187958,0.632148327,8.471775411,46.05045998,28.16465491,40.08820271,1.881754109,0.312296743,0.965476431,40.22003344,20.34400071,63.89655359,37.04871015,16.4932603,56.38727096,9.266499436,32.7420369,42.2738479,6.197222416,29.24530932,37.01047713,4.498610842,94.64817,0.781451901,5.479069605,80.90795803,0.200066068,0.832509496,0.790344251,2.329308933,31.61180477,2.289306224,40.96188136,0.927495173,4.361200888,0.435655567
FA23:0,2.445443324,1.931814762,0.479551619,1.022220611,3.060813532,7.779549518,5.441127926,3.697614241,2.712568077,6.247560337,2.84325415,2.699425104,5.70404879,6.267487409,5.656990721,0.699615516,1.943732301,1.42114348,2.04613512,3.248091896,0.938351956,2.467768038,2.434773511,10.04228946,19.29227277,9.729725828,7.689151909,3.67242185,5.214091803,6.299382239,3.374877883,8.291402911,6.193170178,3.695259061,8.433442543,1.326168686,3.473755089,2.146997032,0.353595273,3.001663461,2.295677902,11.34950249,12.19997691,1.361900425,10.53063219,11.13983905,1.270186899,6.885547288,6.774379297,8.694549186,2.610669694,7.126597341,4.028721507,7.048963313,4.542917591,2.500284123
FA24:0,61.67563329,60.34764642,4.203569662,19.30136175,53.74485898,145.1584327,104.008401,62.27207873,49.1527598,92.45539841,55.33645174,48.37653936,80.08658009,201.6124687,199.1574498,25.2469947,58.20584572,27.01019792,34.72704508,66.20594101,11.30102139,22.85943932,24.40955553,200.950639,341.3459885,201.4912176,52.17568607,33.48854247,35.94582951,194.4940121,113.6524665,279.1822215,198.6121836,115.0553415,290.0057639,56.70205202,117.9471401,72.55802652,51.00146556,0.06505153,74.66590896,195.8349486,220.6172307,25.80021905,200.8541416,222.9132455,25.30603129,163.3799886,164.8658108,149.6292709,68.5584563,28.81680377,76.96978459,130.641911,77.82666822,33.0340569
FA26:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FA27:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FA28:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FA29:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FA30:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
