1,11815669,Spring,Spring Creek,11815669,36.0452,-92.43343,1.101E+13,30.2,6.78,286,243,100,100,0,1.11,0,0.41,0,0.289,0,2.89,0,6.56,0,0,0,100,0,0,0,0,0,0,98,0,0,2.04,35,35,0,0,0,0,0,0,0,0,0.334,0.408,3.07,3.7,24.5,24.7,1.4,1.61,33,35.1,6.54,3.77,0.0955,0.3,0.121,0.184,0.73,0.769,0.0469,0.0626,0.163,0.101,0.23,0.31,0.23,0.31,0.23,0.32,0.23,0.31,0.24,0.32,0.24,0.33,0.24,0.33,0.23,0.31,0.966,4.97,100,100,0.43,0.19,0.47,0.2,0.43,0.19,0.43,0.19,0.43,0.19,0.43,0.19,0.47,0.2,0.47,0.2,0,0.0308,0.33,0.351,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,581,9.43,9.51,4.49,4.53,3.05,3.08,0,0,4.39,0.08,0,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.11,0.47,0.01,0,0.11,62.2,5.39,18,0.42,0.13,10.1,0,0,0,0,0,7.64,0.19,0,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.02,0,0,68.3,4.45,19.9,0.04,0.11,4.22,0,0,0,0,0,4.39,0.08,0,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.11,0.47,0.01,0,0.11,62.2,5.2,17.9,0.49,0.39,10.1,0,0,0,0,0,7.64,0.19,0,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.02,0,0,68.3,4.44,19.9,0.04,0.16,4.22,0,0,0,0,0,4.39,0.08,0,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.13,0.47,0.01,0,0.11,62.1,4.94,17.8,0.29,1.07,10.1,0,0,0,0,0,7.64,0.19,0,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.02,0,0,68.3,4.44,19.9,0.04,0.16,4.18,0,0,0,0,0,4.39,0.08,0,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.13,0.47,0.01,0,0.11,62.3,4.94,17.7,0.48,0.73,10.1,0,0,0,0,0,7.64,0.19,0,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.02,0,0,68.2,4.44,19.9,0.13,0.16,4.16,0,0,0,0,0,4.39,0.08,0,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.13,0.47,0.02,0,0.1,62.2,4.96,17.7,0.45,0.81,10.1,0,0,0,0,0,7.64,0.19,0,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.02,0,0,68.2,4.44,19.9,0,0.31,4.16,0,0,0,0,0,4.38,0.08,0.01,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.12,0.47,0.03,0,0.11,62.3,4.93,17.8,0.79,0.46,10,0,0,0,0,0,7.55,0.19,0.09,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.81,0.14,0.04,0,0,68.4,4.45,20.1,0.13,0.14,3.86,0,0,0,0,0,4.38,0.08,0.01,0,0,57.4,5.81,31.6,0.03,0.48,0.21,0,0,0,0.01,0,3.11,0.46,0.05,0,0.11,62.1,4.92,17.8,0.82,0.7,9.96,0,0,0,0,0,7.55,0.19,0.09,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.04,0,0,68.3,4.45,20.1,0.13,0.2,3.84,0,0,0,0,0,4.38,0.08,0.01,0,0,57.5,5.81,31.6,0.03,0.41,0.2,0,0,0,0.01,0,3.11,0.46,0.05,0,0.16,62.6,4.89,17.7,0.32,0.77,9.96,0,0,0,0,0,7.55,0.19,0.09,0,0,49.7,6.71,35.1,0,0,0.65,0,0,0,0,0,2.82,0.14,0.04,0,0,68.4,4.45,20.1,0,0.2,3.84,0,0,0,0,0,0,0,6830,57400,4710,48300,0.0107,0.412,29.4,31.8,1750,1730,1590,1610,1190,21.2,14.6,-3.9,1200,21,14.6,-3.78,14.4,14.5,14.4,14.4,21.5,20.8,21.3,21.4,5.02,5.04,5.19,4.29,1.03,0.842,0.86,0.643,0.0133,0.0029,0.006,0.005,262,259,448,448,1.38,4.7,32.4,33.9,30.5,27.5,180,177,0.583,0.662,4.33,4.36,125,127,2.8,2.02,4.57,3.16,2.8,2.03,4.57,3.18,634,646,0,0,0,0,0,0
2,11834340,Roasting Ear,Roasting Ear Creek,11834340,35.95118,-92.28778,1.101E+13,91.2,0.631,288,229,100,100,0.43,3.14,0,0.83,0.0514,0.32,0.616,3.63,0.959,6.32,0,0,0,100,0,0,0,0,0,0,65.1,0,0,34.9,35,34.6,0,0,0,0,0,0.011,676,406,0.332,0.408,2.83,3.37,29.3,28.2,1.36,1.55,28.1,33.9,4.71,1.51,0.13,0.322,0.149,0.21,0.648,0.648,0.0424,0.0588,0.12,0.0339,0.24,0.35,0.31,0.36,0.31,0.36,0.24,0.35,0.31,0.37,0.31,0.38,0.31,0.37,0.24,0.35,0.102,22.5,100,100,1.66,0.31,1.66,0.33,1.27,0.3,1.66,0.32,1.27,0.3,1.27,0.3,1.66,0.32,1.66,0.32,0.005,0.0375,0.336,0.377,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.6,0,0,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,593,9.5,9.69,4.54,4.63,3.09,3.14,0,0,5.71,0.43,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.06,0,3.04,0.57,0.05,0,0.33,74.6,3.89,5.17,0.28,0.2,11.8,0,0,0,0,0,14.2,2.65,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.64,0.57,0.01,0,0.63,83,1.4,4.15,0.24,0.28,7.02,0,0.01,0,0,0,5.71,0.43,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.04,0.58,0.05,0,0.33,74.3,3.87,5.16,0.31,0.59,11.7,0,0,0,0,0,14.2,2.65,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.65,0.58,0.01,0,0.63,82.9,1.4,4.15,0.22,0.55,6.94,0,0.01,0,0,0,5.71,0.43,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.07,0.58,0.05,0,0.31,74.1,3.88,5.14,0.37,0.78,11.7,0,0,0,0,0,14.2,2.65,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.67,0.58,0.01,0,0.63,82.7,1.45,4.14,0.3,0.55,6.93,0,0.01,0,0,0,5.56,0.57,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.08,0.58,0.06,0,0.31,74.2,3.88,5.15,0.25,0.79,11.6,0,0,0,0,0,13.3,3.54,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.66,0.58,0.01,0,0.63,82.8,1.45,4.15,0.18,0.61,6.91,0,0.01,0,0,0,5.56,0.57,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.07,0.58,0.06,0,0.31,73.9,3.87,5.14,0.33,1.18,11.5,0,0,0,0,0,13.3,3.54,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.65,0.58,0.02,0,0.63,82.6,1.45,4.15,0.23,0.82,6.91,0,0.01,0,0,0,5.56,0.57,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.07,0.58,0.07,0,0.31,74.1,3.82,5.14,0.69,0.7,11.4,0,0,0,0,0,13.3,3.54,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.65,0.59,0.02,0,0.61,82.8,1.45,4.17,0.5,0.41,6.83,0,0.01,0,0,0,5.56,0.57,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.06,0.58,0.07,0,0.31,73.9,3.84,5.14,0.62,1.11,11.3,0,0,0,0,0,13.3,3.54,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.65,0.59,0.02,0,0.61,82.7,1.47,4.18,0.45,0.61,6.74,0,0.01,0,0,0,5.56,0.57,0,0,1.57,63.9,10.4,15.8,0,0,2.14,0,0,0,0.07,0,3.09,0.58,0.09,0,0.3,73.7,3.83,5.1,0.47,1.51,11.3,0,0,0,0,0,13.3,3.54,0,0,9.73,54.9,0,5.31,0,0,13.3,0,0,0,0,0,2.63,0.59,0.04,0,0.61,82.5,1.46,4.13,0.28,0.99,6.77,0,0.01,0,0,0,0,0,713,169000,494,140000,0.284,0.845,32.1,33.2,1620,1660,1600,1630,1220,21.3,14.7,-3.97,1220,21,14.6,-3.83,15,15,15,14.9,22.8,22.3,22.6,22.6,5.36,5.37,5.41,4.5,1.68,0.886,4,0.787,0,0,0.0072,0.0048,205,248,448,448,1.93,3.57,31.9,36.2,31.3,24.5,180,176,0.584,0.658,4.3,4.44,123,134,1.83,2.77,3.11,5.2,2.5,2.66,4.65,4.95,652,647,0,0,0,0,0,0
3,11834120,East Livingstone, ,11834120,35.99504,-92.12222,1.101E+13,14.2,1.54,232,208,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,35,35.7,0,0,0,0,0,0,0,0,0.335,0.337,3.21,3.37,23.3,20.7,1.43,1.45,33.2,35.6,7.35,8.47,0.0828,0.0627,0.112,0.0952,0.776,0.83,0.0468,0.0488,0.187,0.215,0.43,0.45,0.43,0.45,0.43,0.45,0.43,0.45,0.43,0.45,0.43,0.45,0.43,0.45,0.43,0.45,0.254,3.13,100,100,2.63,1.15,2.63,1.17,2.63,1.15,2.63,1.17,2.63,1.15,2.63,1.15,2.63,1.17,2.63,1.17,0,0,0.29,0.299,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,580,9.51,9.45,4.55,4.52,3.1,3.08,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.9,0.08,0,0.04,50.7,14.7,31.5,0.18,0.03,0.31,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.59,0.23,0,0.14,43.3,14.3,37.4,0,0,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.9,0.08,0,0.04,50.6,14.7,31.6,0.15,0.03,0.27,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.59,0.23,0,0.14,43.3,14.3,37.4,0,0,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.9,0.08,0,0.04,50.6,14.7,31.6,0.01,0.1,0.3,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.59,0.23,0,0.14,43.3,14.3,37.4,0,0,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.9,0.08,0,0.04,50.6,14.6,31.6,0.1,0.14,0.27,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.59,0.23,0,0.14,43.3,13.8,37.4,0,0.52,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.89,0.09,0,0.04,50.6,14.2,31.6,0.01,0.58,0.31,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.56,0.26,0,0.14,43.3,13.7,37.4,0,0.63,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.8,22.2,35.2,0,0,0,0,0,0,0,0,1.62,0.89,0.09,0,0.04,50.6,14.2,31.6,0.54,0.08,0.27,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.56,0.26,0,0.14,43.3,13.7,37.4,0.63,0,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.5,22,35.2,0,0.41,0,0,0,0,0,0,1.62,0.89,0.09,0,0.04,50.4,14.2,31.6,0.49,0.38,0.27,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.56,0.26,0,0.14,43.8,13.7,37.4,0.11,0,0.14,0,0,0,0,0,1.75,0.99,0.06,0,0,39.5,21.4,34.6,0,1.75,0,0,0,0,0,0,1.62,0.89,0.09,0,0.15,48.9,13.2,29.9,0.37,4.64,0.27,0,0,0,0,0,10.6,6.03,0.35,0,0,24.5,12.4,46.1,0,0,0,0,0,0,0,0,1.87,2.56,0.26,0,0.14,42,12.1,34.8,0,6.09,0.14,0,0,0,0,0,0,0,1450,13300,960,8780,0.329,0.329,31.1,32.7,1530,1590,1550,1560,1220,21.5,14.9,-3.79,1220,21.4,14.8,-3.97,14.6,14.6,14.6,14.5,21.3,20.4,21,21,4.97,5,5.17,4.27,0.547,0.749,0.881,0.732,0.0195,0.0061,0.0064,0.0026,244,287,448,448,1.93,1.93,30.1,30.5,33.8,33.2,181,181,0.59,0.589,4.22,4.24,117,119,1.52,1.52,2.4,2.4,1.52,1.52,2.4,2.4,632,639,0,0,0,0,0,0
4,11829758,Perry,Perry Creek,11829758,36.18335,-92.38135,1.101E+13,19.2,1.08,249,181,100,100,0,0.66,0,0,0,0.192,0,1.92,0,4.36,0,0,0,100,0,0,0,0,0,0,100,0,0,0,35,36.1,0,0,0,0,0,0,0,0,0.342,0.336,3.82,3.31,16.5,20.7,1.49,1.44,36.7,36.2,10.6,8.11,0.0874,0.0745,0.0834,0.0997,0.905,0.8,0.0561,0.0505,0.188,0.192,0.09,0.4,0.09,0.4,0.09,0.41,0.09,0.4,0.09,0.41,0.09,0.43,0.09,0.41,0.09,0.4,0.275,4.35,100,100,0.36,0.36,0.36,0.4,0.36,0.36,0.36,0.37,0.36,0.36,0.36,0.36,0.36,0.37,0.36,0.37,0,0.0187,0.29,0.308,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,538,8.7,8.79,4.15,4.2,2.82,2.85,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.16,0.7,0.04,0,0,52,8.62,27.1,0.21,0,8.15,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.12,0.58,0.04,0,0,51.9,6.54,28.6,0.12,0,8.03,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.16,0.7,0.04,0,0,51.8,8.7,27,0.35,0.13,8.1,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.12,0.58,0.04,0,0,51.8,6.54,28.6,0.12,0.1,8.03,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.17,0.7,0.04,0,0,51.8,8.69,27.1,0.18,0.13,8.15,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.14,0.58,0.04,0,0,51.7,6.52,28.6,0.25,0.1,8.01,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.18,0.7,0.04,0,0,51.6,8.72,27,0.43,0.35,7.95,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.14,0.58,0.04,0,0,51.8,6.58,28.6,0.39,0,7.85,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.15,0.71,0.05,0,0,51.1,8.56,26.5,0.34,1.86,7.71,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.12,0.6,0.04,0,0,51.8,6.6,28.7,0.6,0.27,7.22,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.15,0.72,0.05,0,0,51.4,8.55,26.5,1.94,0.07,7.62,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.12,0.6,0.04,0,0,52.4,6.58,28.8,0.46,0,7.1,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.15,0.72,0.05,0,0,51.7,8.55,26.7,1.42,0.22,7.49,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.12,0.6,0.04,0,0,52.7,6.58,28.8,0.14,0,7.08,0,0,0,0,0,4.42,0,0,0,0,46.5,7.76,41.3,0,0,0,0,0,0,0,0,3.13,0.72,0.07,0,0,52.7,8.58,26.7,0.32,0.26,7.49,0,0,0,0,0,17.3,0,0,0,0,17,12.8,52.9,0,0,0,0,0,0,0,0,4.06,0.62,0.08,0,0,52.8,6.58,28.8,0.04,0,7.08,0,0,0,0,0,0,0,1030,29400,696,23700,0.0462,0.29,30,30.9,1590,1630,1530,1540,1180,21.3,14.5,-4.2,1190,21.1,14.6,-4.16,14.6,14.6,14.6,14.5,21,20.4,20.9,20.9,5.05,5.07,5.09,4.36,0.98,1.6,1.02,1.75,0.0834,0.0322,0.0188,0.013,249,279,448,448,6.34,6.34,29.9,30.8,34.3,33.4,181,180,0.581,0.553,4.3,4.56,120,130,1.63,1.63,2.46,2.46,1.63,1.63,2.46,2.46,661,685,0,0,0,0,0,0
